title,budget,popularity,release_date,revenue,runtime,vote_average,vote_count
The Godfather,6000000,41.109264,1972,245066411,175,8.5,6024
The Shawshank Redemption,25000000,51.645403,1994,28341469,142,8.5,8358
Fight Club,63000000,63.869599,1999,100853753,139,8.3,9678
Schindler's List,22000000,41.725122999999996,1993,321365567,195,8.3,4436
One Flew Over the Cuckoo's Nest,3000000,35.529554,1975,108981275,133,8.3,3001
The Dark Knight,185000000,123.167259,2008,1004558444,152,8.3,12269
Whiplash,3300000,64.29999000000001,2014,13092000,105,8.3,4376
Psycho,806948,36.826309,1960,32000000,109,8.3,2405
The Godfather: Part II,13000000,36.629307,1974,47542841,200,8.3,3418
Pulp Fiction,8000000,140.95023600000002,1994,213928762,154,8.3,8670
GoodFellas,25000000,15.424092000000002,1990,46836394,145,8.2,3211
The Empire Strikes Back,18000000,19.470959,1980,538400000,124,8.2,5998
American History X,20000000,18.157166,1998,23875127,119,8.2,3120
Forrest Gump,55000000,48.307194,1994,677945399,142,8.2,8147
12 Angry Men,350000,16.503959,1957,1000000,96,8.2,2130
Rear Window,1000000,17.911314,1954,36764313,112,8.2,1531
The Green Mile,60000000,19.96678,1999,284600000,189,8.2,4166
The Shining,19000000,19.611589000000002,1980,44017374,144,8.1,3890
Inception,160000000,29.108148999999997,2010,825532764,148,8.1,14075
The Lord of the Rings: The Return of the King,94000000,29.324358,2003,1118888979,201,8.1,8226
The Silence of the Lambs,19000000,4.307222,1991,272742922,119,8.1,4549
Se7en,33000000,18.45743,1995,327311859,127,8.1,5915
The Usual Suspects,6000000,16.302466,1995,23341568,106,8.1,3334
Interstellar,165000000,32.213481,2014,675120017,169,8.1,11187
Memento,9000000,15.450789000000002,2000,39723096,113,8.1,4168
Reservoir Dogs,1200000,12.22034,1992,14661007,99,8.1,3821
Taxi Driver,1300000,14.092713,1976,28262574,114,8.1,2632
Star Wars,11000000,42.149696999999996,1977,775398007,121,8.1,6778
Dead Poets Society,16400000,19.905716,1989,235860116,129,8.1,2786
The Pianist,35000000,14.811594,2002,120072577,150,8.1,1927
Room,6000000,12.443291,2015,35401758,117,8.1,2838
It's a Wonderful Life,3180000,15.031588000000001,1946,9644124,130,8.0,1103
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1800000,9.803980000000001,1964,9440272,95,8.0,1472
Scarface,25000000,11.299673,1983,65884703,170,8.0,3017
The Lord of the Rings: The Fellowship of the Ring,93000000,32.070725,2001,871368364,178,8.0,8892
Citizen Kane,839727,15.811921,1941,23217674,119,8.0,1244
Vertigo,2479000,18.20822,1958,28000000,128,8.0,1162
The Imitation Game,14000000,31.595940000000002,2014,233555708,113,8.0,5895
A Clockwork Orange,2200000,17.112594,1971,26589000,136,8.0,3432
Lion,12000000,17.085145,2016,140302754,118,8.0,1699
Apocalypse Now,31500000,13.5963,1979,89460381,153,8.0,2112
The Lion King,45000000,21.605760999999998,1994,788241776,89,8.0,5520
The Grand Budapest Hotel,30000000,14.442048000000002,2014,174600318,99,8.0,4644
The Lord of the Rings: The Two Towers,79000000,29.423537,2002,926287400,179,8.0,7641
Back to the Future,19000000,25.778509,1985,381109762,116,8.0,6239
The Prestige,40000000,16.94556,2006,109676311,130,8.0,4510
Good Will Hunting,10000000,15.064832999999998,1997,225933435,126,7.9,2880
Guardians of the Galaxy,170000000,53.291601,2014,773328629,121,7.9,10014
Gone Girl,61000000,154.80100900000002,2014,369330363,145,7.9,6023
Saving Private Ryan,70000000,21.758054,1998,481840909,169,7.9,5148
2001: A Space Odyssey,10500000,22.494622,1968,68700000,149,7.9,3075
The Wolf of Wall Street,100000000,16.382422000000002,2013,392000694,180,7.9,6768
Full Metal Jacket,17000000,13.941479999999999,1987,46357676,116,7.9,2595
Inside Out,175000000,23.985587,2015,857611174,94,7.9,6737
Dallas Buyers Club,5000000,14.785719,2013,55198285,117,7.9,2973
American Beauty,15000000,20.726578,1999,356296601,122,7.9,3438
Prisoners,46000000,11.96262,2013,122126687,153,7.9,3183
Alien,11000000,23.37742,1979,104931801,117,7.9,4564
Casablanca,878000,13.916101000000001,1942,10462500,102,7.9,1462
Return of the Jedi,32350000,14.586087,1983,572700000,135,7.9,4763
The Matrix,63000000,33.366332,1999,463517383,136,7.9,9079
12 Years a Slave,20000000,30.316249,2013,187000000,134,7.9,3787
The Help,25000000,7.486117999999999,2011,124272124,146,7.9,1966
Her,23000000,13.829514999999999,2013,47351251,126,7.9,4215
Captain Fantastic,5000000,16.519276,2016,5879736,119,7.9,1569
Inglourious Basterds,70000000,16.89564,2009,319131050,153,7.9,6598
Eternal Sunshine of the Spotless Mind,20000000,12.906327000000001,2004,72258126,108,7.9,3758
The Departed,90000000,18.515448000000003,2006,289847354,151,7.9,4455
La La Land,30000000,19.681686,2016,445435700,128,7.9,4745
There Will Be Blood,25000000,8.200627,2007,77208711,158,7.9,1581
Blade Runner,28000000,96.272374,1982,33139618,117,7.9,3833
Harry Potter and the Deathly Hallows: Part 2,125000000,24.990737,2011,1342000000,130,7.9,6141
Mr. Nobody,47000000,11.817059,2009,3547209,156,7.9,1616
Requiem for a Dream,4500000,6.874828,2000,7390108,102,7.9,2525
Gladiator,103000000,23.186667,2000,457640427,155,7.9,5566
Stand by Me,8000000,15.206957000000001,1986,52287414,89,7.8,1568
Hacksaw Ridge,40000000,21.037699,2016,175302354,140,7.8,3294
Amadeus,18000000,12.677592,1984,51973029,160,7.8,1107
Annie Hall,4000000,18.146043,1977,38251425,93,7.8,1044
The Thing,15000000,16.83125,1982,19629760,109,7.8,1629
Hidden Figures,25000000,16.816834,2016,230698791,127,7.8,2178
Trainspotting,4000000,19.348466000000002,1996,16491080,93,7.8,2737
The Theory of Everything,15000000,11.853019999999999,2014,123726688,123,7.8,3403
Pride & Prejudice,28000000,14.439082999999998,2005,121147947,135,7.8,1406
Casino,52000000,10.137389,1995,116112375,178,7.8,1343
The Breakfast Club,1000000,12.627678,1985,51525171,97,7.8,2189
The Big Lebowski,15000000,15.952523999999999,1998,46189568,117,7.8,3001
The Truman Show,60000000,13.155901,1998,264118201,103,7.8,4702
Big Hero 6,165000000,213.84990699999997,2014,652105443,102,7.8,6289
Into the Wild,15000000,15.423538,2007,56255142,148,7.8,3139
North by Northwest,4000000,12.410427,1959,13275000,136,7.8,1062
WALL·E,180000000,16.088366,2008,521311860,98,7.8,6439
Django Unchained,100000000,19.785025,2012,425368238,165,7.8,10297
Gran Torino,33000000,14.794228,2008,269958228,116,7.8,3181
Spotlight,20000000,14.63239,2015,88346473,128,7.8,2751
About Time,12000000,11.213913,2013,87100449,123,7.8,2140
Shutter Island,80000000,15.813629,2010,294804195,138,7.8,6559
Up,175000000,19.330884,2009,735099082,96,7.8,7048
Monty Python and the Holy Grail,400000,10.43389,1975,5028948,91,7.8,1742
Warrior,25000000,13.121626000000001,2011,23057115,140,7.7,1297
Kill Bill: Vol. 1,30000000,25.261865,2003,180949000,111,7.7,5091
The Sixth Sense,40000000,18.449169,1999,672806292,107,7.7,3223
L.A. Confidential,35000000,10.989442,1997,126216940,138,7.7,1340
Kill Bill: Vol. 2,30000000,21.533072,2004,152159461,136,7.7,4061
Hachi: A Dog's Tale,16000000,8.621359,2009,47801389,93,7.7,1769
Rush,38000000,10.63552,2013,90247624,123,7.7,2310
Million Dollar Baby,30000000,14.471373000000002,2004,216763646,132,7.7,2519
The Pursuit of Happyness,55000000,20.981716,2006,307077295,117,7.7,2607
V for Vendetta,54000000,20.214422,2006,132511035,132,7.7,4562
No Country for Old Men,25000000,15.565484,2007,171600000,122,7.7,3083
Harry Potter and the Prisoner of Azkaban,130000000,28.460276,2004,789804554,141,7.7,6037
Mulholland Drive,15000000,18.184055999999998,2001,20117339,147,7.7,1517
Catch Me If You Can,52000000,19.833077,2002,352114312,141,7.7,3917
Donnie Darko,6000000,18.303148,2001,1270522,113,7.7,3574
The Boy in the Striped Pyjamas,12500000,8.912738000000001,2008,20416563,94,7.7,1492
The Perks of Being a Wallflower,13000000,12.775679,2012,33400000,102,7.7,3056
A Beautiful Mind,60000000,11.93646,2001,313542341,135,7.7,3087
Snatch,10000000,14.014025,2000,83557872,103,7.7,2953
Toy Story,30000000,21.946943,1995,373554033,81,7.7,5415
The Notebook,29000000,15.239013,2004,115603229,123,7.7,3163
Raiders of the Lost Ark,18000000,19.901576000000002,1981,389925971,115,7.7,3949
Fargo,7000000,12.61469,1996,60611975,98,7.7,2080
Zootopia,150000000,26.024868,2016,1023784195,108,7.7,4961
Unforgiven,14000000,10.942149,1992,159157447,131,7.7,1133
Straight Outta Compton,28000000,21.183076999999997,2015,201634991,147,7.7,1381
Terminator 2: Judgment Day,100000000,22.661695,1991,520000000,137,7.7,4274
Aliens,18500000,21.761179000000002,1986,183316455,137,7.7,3282
Braveheart,72000000,20.755149,1995,210000000,177,7.7,3404
Life of Brian,4000000,10.714172999999999,1979,20045115,94,7.7,1230
Heat,60000000,17.924927,1995,187436818,170,7.7,1886
Captain Phillips,55000000,13.776067999999999,2013,95000000,134,7.6,2495
How to Train Your Dragon 2,145000000,12.256689,2014,609123048,102,7.6,3163
The Fault in Our Stars,12000000,16.274653,2014,307166834,125,7.6,3868
Edge of Tomorrow,178000000,31.982986,2014,370541256,113,7.6,4979
The Hateful Eight,44000000,20.328822,2015,155760117,167,7.6,4405
Moon,5000000,13.336773,2009,9760104,97,7.6,1831
Captain America: The Winter Soldier,170000000,18.717704,2014,714766572,136,7.6,5881
Indiana Jones and the Last Crusade,48000000,14.788986999999999,1989,474171806,127,7.6,3221
Toy Story 3,200000000,16.96647,2010,1066969703,103,7.6,4710
The Dark Knight Rises,250000000,20.58258,2012,1084939099,165,7.6,9263
The Untouchables,25000000,11.062203,1987,76270454,119,7.6,1424
The Princess Bride,16000000,15.15267,1987,30857814,98,7.6,1518
Moonrise Kingdom,16000000,8.692433,2012,68263166,94,7.6,1701
The Martian,108000000,25.629929999999998,2015,630161890,141,7.6,7442
The King's Speech,15000000,11.260387,2010,414211549,118,7.6,2817
Misery,20000000,15.020845000000001,1990,61276872,107,7.6,1085
Breakfast at Tiffany's,2500000,10.879289,1961,9500000,110,7.6,1082
The Hobbit: The Desolation of Smaug,250000000,20.644776,2013,958400000,161,7.6,4633
Dances with Wolves,22000000,11.654349,1990,424208848,181,7.6,1084
The Iron Giant,70000000,15.441459,1999,23159305,86,7.6,1470
Me Before You,20000000,34.34759,2016,207945075,110,7.6,2674
Mystic River,25000000,12.602438000000001,2003,156822020,138,7.6,1473
Guardians of the Galaxy Vol. 2,200000000,185.33099199999998,2017,863416141,137,7.6,4858
The Nightmare Before Christmas,18000000,17.730913,1993,75634409,76,7.6,2135
Philadelphia,26000000,13.373006,1993,206678440,125,7.6,1019
Slumdog Millionaire,15000000,11.258181,2008,377910544,120,7.6,2918
Rain Man,25000000,11.267467,1988,412800000,133,7.6,1762
Finding Nemo,94000000,25.497794,2003,940335536,100,7.6,6292
Logan,97000000,54.581997,2017,616801808,137,7.6,6310
Ex Machina,15000000,14.14078,2015,36869414,108,7.6,4862
Big Fish,70000000,14.739982999999999,2003,122919055,125,7.6,2064
Kingsman: The Secret Service,81000000,28.224211999999998,2015,414351546,130,7.6,6069
Jurassic Park,63000000,8.863776,1993,920100000,127,7.6,4956
Mulan,90000000,21.180857,1998,304320254,88,7.6,2089
Nightcrawler,8500000,21.277073,2014,38697217,117,7.6,3475
Dunkirk,100000000,30.938854,2017,519876949,107,7.5,2712
"Monsters, Inc.",115000000,26.419961999999998,2001,562816256,92,7.5,6150
Brokeback Mountain,14000000,11.787044,2005,178043761,134,7.5,1531
Ferris Bueller's Day Off,6000000,12.724644999999999,1986,70136369,103,7.5,1340
Die Hard,28000000,16.640522,1988,140767956,131,7.5,4005
Shaun of the Dead,4000000,14.902948,2004,30039392,99,7.5,2479
Batman Begins,150000000,28.505340999999998,2005,374218673,140,7.5,7511
Little Miss Sunshine,8000000,5.320117,2006,100523181,102,7.5,1728
Pirates of the Caribbean: The Curse of the Black Pearl,140000000,47.326665000000006,2003,655011224,143,7.5,7191
Harry Potter and the Goblet of Fire,150000000,24.903057999999998,2005,895921036,157,7.5,5758
Harry Potter and the Deathly Hallows: Part 1,250000000,23.300362,2010,954305868,146,7.5,5708
Harry Potter and the Philosopher's Stone,125000000,38.187238,2001,976475550,152,7.5,7188
Manchester by the Sea,9000000,12.821257,2016,75026965,135,7.5,1553
Ratatouille,150000000,20.508029999999998,2007,623722818,111,7.5,4510
How to Train Your Dragon,165000000,14.416681,2010,494878759,98,7.5,4319
Cast Away,90000000,21.296343,2000,429632142,143,7.5,3304
Fantastic Mr. Fox,40000000,8.695893,2009,46471023,87,7.5,1206
Beauty and the Beast,25000000,23.433511,1991,377350553,84,7.5,3029
A Walk to Remember,11000000,8.054499,2002,41227069,101,7.5,1057
Platoon,6000000,18.206972,1986,138530565,120,7.5,1236
Seven Pounds,55000000,21.708267000000003,2008,168167691,123,7.5,2092
Still Alice,5000000,8.823253,2014,43884652,99,7.5,1126
Star Wars: The Force Awakens,245000000,31.626013,2015,2068223624,136,7.5,7993
X-Men: Days of Future Past,250000000,26.058586,2014,747862775,131,7.5,6155
Rocky,1000000,14.774066,1976,117235147,119,7.5,1843
The Blues Brothers,27000000,10.076901,1980,115229890,133,7.5,1092
"Lock, Stock and Two Smoking Barrels",1350000,4.60786,1998,3897569,105,7.5,1671
Gattaca,36000000,12.89312,1997,12532777,106,7.5,1846
Boyhood,4000000,6.430591000000001,2014,44349000,164,7.5,2008
The Exorcist,8000000,12.137595,1973,441306145,122,7.5,2046
Jaws,7000000,19.726114000000003,1975,470654000,124,7.5,2628
Edward Scissorhands,20000000,17.612244,1990,53000000,105,7.5,3731
The Game,50000000,14.825586999999999,1997,109423648,129,7.5,1556
The Lego Movie,60000000,16.418132999999997,2014,469160692,100,7.5,3127
Titanic,200000000,26.88907,1997,1845034188,194,7.5,7770
Blow,53000000,12.332222999999999,2001,83282296,124,7.4,1352
Twelve Monkeys,29500000,12.297305,1995,168840000,129,7.4,2470
Fury,68000000,36.713807,2014,211817906,135,7.4,4028
Star Trek,150000000,15.362632000000001,2009,385680446,127,7.4,4574
Back to the Future Part II,40000000,13.689855,1989,332000000,108,7.4,3926
Birdman,18000000,18.193263,2014,103215094,119,7.4,4657
The Danish Girl,15000000,11.245661,2015,64191523,120,7.4,1689
The Conjuring,13000000,14.901689999999999,2013,318000141,112,7.4,3169
Aladdin,28000000,16.357419,1992,504050219,90,7.4,3495
Harry Potter and the Half-Blood Prince,250000000,19.083723000000003,2009,933959197,153,7.4,5435
Halloween,300000,13.672759,1978,70000000,91,7.4,1066
The Royal Tenenbaums,21000000,9.707542,2001,71441250,110,7.4,1317
Groundhog Day,14600000,12.989627,1993,70906973,101,7.4,2358
Lucky Number Slevin,27000000,11.15092,2006,56308881,110,7.4,1356
Anastasia,53000000,11.911173,1997,139804348,94,7.4,1481
Children of Men,76000000,14.114606,2006,69959751,109,7.4,2120
Rogue One: A Star Wars Story,200000000,36.567575,2016,1056057273,133,7.4,5111
Blood Diamond,100000000,12.477872,2006,170877916,143,7.4,2344
American Sniper,58800000,19.228561,2014,542307423,133,7.4,4600
Hot Fuzz,12000000,13.535195000000002,2007,80573774,121,7.4,2252
Harry Potter and the Chamber of Secrets,100000000,29.741452000000002,2002,876688482,161,7.4,5966
Harry Potter and the Order of the Phoenix,150000000,21.3643,2007,938212738,138,7.4,5633
Atonement,30000000,8.913338000000001,2007,129266061,123,7.4,1075
American Gangster,100000000,9.644542,2007,266465037,157,7.4,1527
Serenity,39000000,11.919995,2005,38869464,119,7.4,1287
In Bruges,15000000,9.895652,2008,34533783,107,7.4,1414
Iron Man,140000000,22.073099,2008,585174222,126,7.4,8951
Deadpool,58000000,187.860492,2016,783112979,108,7.4,11444
Lone Survivor,40000000,10.855502,2013,149295601,121,7.4,1549
The Goonies,19000000,14.280702999999999,1985,61503218,114,7.4,1563
The Incredibles,92000000,22.220214000000002,2004,631442092,115,7.4,5290
Midnight in Paris,30000000,11.43256,2011,151119219,94,7.4,2049
Star Trek Into Darkness,190000000,15.78129,2013,467365246,132,7.4,4479
The Age of Adaline,25000000,10.542026,2015,65663276,112,7.4,2052
Office Space,10000000,12.329066000000001,1999,12827813,89,7.4,1068
The Hunger Games: Catching Fire,130000000,25.309139000000002,2013,847423452,146,7.4,6656
Mary Poppins,6000000,15.11549,1964,102272727,139,7.4,1217
Donnie Brasco,35000000,12.201953999999999,1997,41954997,127,7.4,1175
The Avengers,220000000,89.887648,2012,1519557910,143,7.4,12000
The Wizard of Oz,2777000,22.064932000000002,1939,33754967,102,7.4,1689
Drive,15000000,15.388875,2011,78054825,100,7.4,3832
Moulin Rouge!,52500000,13.691781,2001,179213434,127,7.4,1348
The Terminator,6400000,19.293561999999998,1984,78371200,108,7.4,4208
Tangled,260000000,14.684760999999998,2010,591794936,100,7.4,3419
Hercules,85000000,14.048694,1997,252712101,93,7.3,1741
Lost in Translation,4000000,11.609441,2003,119723856,102,7.3,1943
Black Swan,13000000,12.989056,2010,327803731,108,7.3,4562
If I Stay,11000000,9.659244000000001,2014,78874843,106,7.3,1415
The Bourne Identity,60000000,21.040126,2002,214034224,119,7.3,3640
Pitch Perfect,17000000,11.03595,2012,115350426,112,7.3,2310
10 Things I Hate About You,16000000,12.069966,1999,53478166,97,7.3,1768
Road to Perdition,80000000,13.426684,2002,181001478,117,7.3,1102
Moonlight,4000000,14.171675,2016,65046687,111,7.3,1831
Unbroken,65000000,10.543955,2014,163442937,137,7.3,1437
The Bourne Ultimatum,70000000,18.173269,2007,442824138,115,7.3,2938
Mad Max: Fury Road,150000000,29.36178,2015,378858340,120,7.3,9629
The Longest Ride,34000000,10.264416,2015,63013281,128,7.3,1083
Zodiac,65000000,19.083823000000002,2007,84785914,157,7.3,2080
Carol,11800000,8.364201,2015,40272135,118,7.3,1014
E.T. the Extra-Terrestrial,10500000,19.358546,1982,792965326,115,7.3,3359
Gravity,105000000,18.50194,2013,716392705,91,7.3,5879
The Fifth Element,90000000,24.30526,1997,263920180,126,7.3,3962
Moana,150000000,9.143457,2016,643034466,107,7.3,3471
Casino Royale,150000000,23.065078,2006,599045960,144,7.3,3930
Ghostbusters,30000000,22.089729000000002,1984,295212467,107,7.3,2431
Man on Fire,70000000,9.635691,2004,130293714,146,7.3,1583
Apollo 13,52000000,18.761467,1995,355237933,140,7.3,1637
Apocalypto,40000000,7.735233,2006,120175290,139,7.3,1252
The Great Gatsby,105000000,17.598936,2013,351040419,143,7.3,3885
Jackie Brown,12000000,16.415498,1997,39673162,154,7.3,1580
Saving Mr. Banks,35000000,15.130888,2013,112544580,125,7.3,1256
Now You See Me,75000000,17.852022,2013,117698894,115,7.3,5635
Inside Man,45000000,13.393548000000001,2006,184376254,129,7.3,1671
Avengers: Age of Ultron,280000000,37.37942,2015,1405403694,141,7.3,6908
The Artist,15000000,11.440947999999999,2011,133432856,100,7.3,1075
"O Brother, Where Art Thou?",26000000,12.434175,2000,71868327,106,7.3,1144
The Revenant,135000000,23.501228,2015,532950503,156,7.3,6558
Predator,18000000,18.495694,1987,98235548,107,7.3,2129
Creed,37000000,33.449723,2015,173567581,133,7.3,1963
Frozen,150000000,24.248243,2013,1274219009,102,7.3,5440
Begin Again,8000000,10.289628,2013,63464861,104,7.3,1285
The Last Samurai,140000000,19.582325,2003,456758981,154,7.3,1946
Coraline,60000000,16.639915,2009,124596398,100,7.3,1432
District 9,30000000,11.589835,2009,210819611,112,7.3,3451
The Curious Case of Benjamin Button,150000000,17.934821,2008,333932083,166,7.3,3398
Dawn of the Planet of the Apes,170000000,75.385211,2014,710644566,130,7.3,4511
The Wrestler,6000000,7.903956,2008,44703995,109,7.3,1031
Training Day,45000000,13.664622,2001,104876233,122,7.3,1665
American Psycho,7000000,13.686715,2000,34266564,102,7.3,2128
Furious 7,190000000,27.275686999999998,2015,1506249360,137,7.3,4253
Predestination,5500000,10.524204,2014,3000000,97,7.3,1971
The Big Short,28000000,13.143061,2015,133346506,130,7.3,2679
Shrek,60000000,17.987728,2001,484409218,90,7.3,4183
Toy Story 2,90000000,17.547693,1999,497366869,92,7.3,3914
The Machinist,5000000,10.737565,2004,8203235,101,7.3,1280
Southpaw,30000000,12.370125999999999,2015,91709827,123,7.3,2112
Being John Malkovich,13000000,11.416319,1999,22863596,112,7.3,1124
The Butterfly Effect,13000000,12.994939,2004,96060858,113,7.3,2119
Changeling,55000000,11.672394,2008,113020255,141,7.3,1151
Sin City,40000000,15.010525,2005,158733820,124,7.2,2755
Finding Neverland,25000000,15.529604,2004,116766556,106,7.2,1269
The Bourne Supremacy,75000000,20.40426,2004,288500217,108,7.2,2873
Get Out,5000000,36.894806,2017,252434250,104,7.2,2978
Crash,6500000,9.785147,2004,98410061,112,7.2,1172
The Judge,50000000,17.887943,2014,83719388,141,7.2,1433
Corpse Bride,40000000,12.920032,2005,117195061,77,7.2,1957
Baby Driver,34000000,228.032744,2017,224511319,113,7.2,2083
Saw,1200000,23.508433,2004,103911669,103,7.2,2255
The Butler,25000000,11.061894,2013,115922175,132,7.2,1134
Match Point,15000000,9.020372,2005,85306374,124,7.2,1134
Chef,11000000,8.720309,2014,45967935,114,7.2,1203
Les Misérables,61000000,13.52408,2012,441809770,157,7.2,1925
Life of Pi,120000000,14.045042,2012,609016565,127,7.2,5912
End of Watch,7000000,7.452789999999999,2012,48126384,109,7.2,1186
The Girl with the Dragon Tattoo,90000000,8.907829,2011,232617430,158,7.2,2479
Fantastic Beasts and Where to Find Them,180000000,41.051421000000005,2016,809342332,133,7.2,5612
True Grit,38000000,10.730765,2010,252276927,110,7.2,1701
The Fighter,25000000,14.141836999999999,2010,93617009,116,7.2,1512
Sicario,30000000,19.511221,2015,84025816,121,7.2,2465
Wonder Woman,149000000,294.337037,2017,820580447,141,7.2,5025
Avatar,237000000,185.070892,2009,2787965087,162,7.2,12114
The Blind Side,29000000,12.753109,2009,309208309,129,7.2,1626
Law Abiding Citizen,53000000,16.639047,2009,126690726,109,7.2,1522
The Lego Batman Movie,80000000,17.070748,2017,311950384,104,7.2,1473
Bridge of Spies,40000000,13.707888,2015,165478348,141,7.2,2633
Zombieland,23600000,11.063029,2009,102391382,88,7.2,3655
(500) Days of Summer,7500000,16.376657,2009,60722734,95,7.2,2993
The Hangover,35000000,23.947351,2009,459270619,100,7.2,6324
Brooklyn,11000000,7.991613,2015,62076141,111,7.2,1235
Nocturnal Animals,22500000,18.908782,2016,29252978,116,7.2,1990
Taken,25000000,16.367481,2008,226830568,93,7.2,4444
Hell or High Water,12000000,12.565896,2016,37589296,102,7.2,1304
Gone Baby Gone,19000000,6.148516000000001,2007,34619699,113,7.2,1034
Stardust,70000000,14.784525,2007,135560026,127,7.2,1215
Arrival,47000000,30.83786,2016,203388186,113,7.2,5729
Scott Pilgrim vs. the World,60000000,13.793301000000001,2010,47664559,112,7.2,2185
The Hurt Locker,15000000,9.403724,2008,42000000,131,7.2,1881
The Devil's Advocate,57000000,10.920124000000001,1997,152944660,144,7.2,1414
A Nightmare on Elm Street,1800000,13.694713,1984,25504513,91,7.2,1212
Contact,90000000,14.374866,1997,171120329,150,7.2,1338
Black Hawk Down,92000000,10.064446,2001,172989651,144,7.2,1832
Interview with the Vampire,60000000,11.970205,1994,223664608,123,7.2,1558
Fear and Loathing in Las Vegas,18500000,9.220346000000001,1998,10680275,118,7.2,1321
Ocean's Eleven,85000000,12.114932000000001,2001,450717150,116,7.2,3857
First Blood,15000000,14.778884,1982,125212904,93,7.2,1523
Grease,6000000,7.8548990000000005,1978,181813770,110,7.2,1633
The Fugitive,44000000,10.089369999999999,1993,368875760,130,7.2,1240
Close Encounters of the Third Kind,20000000,10.610446000000001,1977,303788635,135,7.2,1122
The Emperor's New Groove,100000000,12.297375,2000,169327687,78,7.2,1544
Goldfinger,2500000,13.788839999999999,1964,124881062,110,7.2,1005
Who Framed Roger Rabbit,70000000,16.78596,1988,329803958,104,7.2,1466
The Little Mermaid,40000000,17.496832,1989,222300000,83,7.2,1921
Enemy at the Gates,68000000,10.704813,2001,96976270,131,7.2,1023
Home Alone,18000000,0.702543,1990,476684675,103,7.1,2487
Mission: Impossible - Rogue Nation,150000000,17.836882,2015,682330139,131,7.1,3274
The Social Network,40000000,16.972995,2010,224920315,120,7.1,3492
The Illusionist,40000000,11.494009,2006,86915017,110,7.1,1657
The Naked Gun: From the Files of Police Squad!,12000000,15.698222,1988,78756177,85,7.1,1020
Tarzan,150000000,12.453452,1999,448000000,88,7.1,1715
Despicable Me,69000000,22.274502,2010,543513985,95,7.1,6595
