,title,budget,popularity,release_date,revenue,runtime,vote_average,vote_count
269,Jackie Brown,12000000,16.415498,1997,"63,205,155.91",154,7.3,1580
270,Saving Mr. Banks,35000000,15.130888,2013,"123,509,223.63",125,7.3,1256
271,Now You See Me,75000000,17.852022,2013,"129,165,696.12",115,7.3,5635
272,Inside Man,45000000,13.393548,2006,"233,854,207.08",129,7.3,1671
273,Avengers: Age of Ultron,280000000,37.37942,2015,"1,516,294,196.44",141,7.3,6908
274,The Artist,15000000,11.440948,2011,"151,706,453.00",100,7.3,1075
275,"O Brother, Where Art Thou?",26000000,12.434175,2000,"106,717,370.58",106,7.3,1144
276,The Revenant,135000000,23.501228,2015,"575,001,871.80",156,7.3,6558
277,Predator,18000000,18.495694,1987,"221,116,457.95",107,7.3,2129
278,Creed,37000000,33.449723,2015,"187,262,575.79",133,7.3,1963
279,Frozen,150000000,24.248243,2013,"1,398,359,659.23",102,7.3,5440
280,Begin Again,8000000,10.289628,2013,"69,647,918.27",104,7.3,1285
281,The Last Samurai,140000000,19.582325,2003,"634,746,040.44",154,7.3,1946
282,Coraline,60000000,16.639915,2009,"148,528,200.32",100,7.3,1432
283,District 9,30000000,11.589835,2009,"251,312,701.78",112,7.3,3451
284,The Curious Case of Benjamin Button,150000000,17.934821,2008,"396,592,817.57",166,7.3,3398
285,Dawn of the Planet of the Apes,170000000,75.385211,2014,"767,688,278.52",130,7.3,4511
286,The Wrestler,6000000,7.903956,2008,"53,092,482.68",109,7.3,1031
287,Training Day,45000000,13.664622,2001,"151,422,093.61",122,7.3,1665
288,American Psycho,7000000,13.686715,2000,"50,882,464.66",102,7.3,2128
289,Furious 7,190000000,27.275687,2015,"1,625,096,883.34",137,7.3,4253
290,Predestination,5500000,10.524204,2014,"3,240,811.15",97,7.3,1971
291,The Big Short,28000000,13.143061,2015,"143,867,939.17",130,7.3,2679
292,Shrek,60000000,17.987728,2001,"699,398,289.34",90,7.3,4183
293,Toy Story 2,90000000,17.547693,1999,"763,365,596.66",92,7.3,3914
294,The Machinist,5000000,10.737565,2004,"11,104,114.29",101,7.3,1280
295,Southpaw,30000000,12.370126,2015,"98,946,003.22",123,7.3,2112
296,Being John Malkovich,13000000,11.416319,1999,"35,091,365.53",112,7.3,1124
297,The Butterfly Effect,13000000,12.994939,2004,"130,030,499.69",113,7.3,2119
298,Changeling,55000000,11.672394,2008,"134,227,957.29",141,7.3,1151
299,Sin City,40000000,15.010525,2005,"207,825,078.21",124,7.2,2755
300,Finding Neverland,25000000,15.529604,2004,"158,058,276.17",106,7.2,1269
301,The Bourne Supremacy,75000000,20.40426,2004,"390,521,468.96",108,7.2,2873
302,Get Out,5000000,36.894806,2017,"263,351,439.11",104,7.2,2978
303,Crash,6500000,9.785147,2004,"133,210,442.55",112,7.2,1172
304,The Judge,50000000,17.887943,2014,"90,439,575.46",141,7.2,1433
305,Corpse Bride,40000000,12.920032,2005,"153,439,718.88",77,7.2,1957
306,Baby Driver,34000000,228.032744,2017,"234,220,906.85",113,7.2,2083
307,Saw,1200000,23.508433,2004,"140,657,563.60",103,7.2,2255
308,The Butler,25000000,11.061894,2013,"127,215,880.46",132,7.2,1134
309,Match Point,15000000,9.020372,2005,"111,688,888.03",124,7.2,1134
310,Chef,11000000,8.720309,2014,"49,657,798.81",114,7.2,1203
311,Les Misérables,61000000,13.52408,2012,"492,032,918.94",157,7.2,1925
312,Life of Pi,120000000,14.045042,2012,"678,247,106.58",127,7.2,5912
313,End of Watch,7000000,7.4527899999999985,2012,"53,597,196.82",109,7.2,1186
314,The Girl with the Dragon Tattoo,90000000,8.907829,2011,"264,474,330.15",158,7.2,2479
315,Fantastic Beasts and Where to Find Them,180000000,41.05142100000001,2016,"862,286,809.55",133,7.2,5612
316,True Grit,38000000,10.730765,2010,"295,768,960.27",110,7.2,1701
317,The Fighter,25000000,14.141837,2010,"109,756,392.49",116,7.2,1512
318,Sicario,30000000,19.511221,2015,"90,655,701.06",121,7.2,2465
319,Wonder Woman,149000000,294.337037,2017,"856,068,626.27",141,7.2,5025
320,Avatar,237000000,185.070892,2009,"3,323,462,343.80",162,7.2,12114
321,The Blind Side,29000000,12.753109,2009,"368,599,368.82",129,7.2,1626
322,Law Abiding Citizen,53000000,16.639047,2009,"151,024,795.52",109,7.2,1522
323,The Lego Batman Movie,80000000,17.070748000000002,2017,"325,441,506.28",104,7.2,1473
324,Bridge of Spies,40000000,13.707888,2015,"178,535,078.41",141,7.2,2633
325,Zombieland,23600000,11.063029,2009,"122,058,164.93",88,7.2,3655
326,(500) Days of Summer,7500000,16.376657,2009,"72,386,028.36",95,7.2,2993
327,The Hangover,35000000,23.947351,2009,"547,484,835.80",100,7.2,6324
328,Brooklyn,11000000,7.991613,2015,"66,974,131.87",111,7.2,1235
329,Nocturnal Animals,22500000,18.908782000000002,2016,"31,166,610.31",116,7.2,1990
330,Taken,25000000,16.367481,2008,"269,394,223.12",93,7.2,4444
331,Hell or High Water,12000000,12.565896,2016,"40,048,262.45",102,7.2,1304
332,Gone Baby Gone,19000000,6.148516000000001,2007,"42,702,638.85",113,7.2,1034
333,Stardust,70000000,14.784525,2007,"167,210,316.68",127,7.2,1215
334,Arrival,47000000,30.83786,2016,"216,693,163.17",113,7.2,5729
335,Scott Pilgrim vs. the World,60000000,13.793301,2010,"55,881,832.81",112,7.2,2185
336,The Hurt Locker,15000000,9.403724,2008,"49,881,096.14",131,7.2,1881
337,The Devil's Advocate,57000000,10.920124,1997,"243,663,237.15",144,7.2,1414
338,A Nightmare on Elm Street,1800000,13.694713,1984,"62,767,121.98",91,7.2,1212
339,Contact,90000000,14.374866,1997,"272,619,739.10",150,7.2,1338
340,Black Hawk Down,92000000,10.064446,2001,"249,765,408.02",144,7.2,1832
341,Interview with the Vampire,60000000,11.970205,1994,"385,904,455.23",123,7.2,1558
342,Fear and Loathing in Las Vegas,18500000,9.220346,1998,"16,754,271.89",118,7.2,1321
343,Ocean's Eleven,85000000,12.114932,2001,"650,753,107.03",116,7.2,3857
344,First Blood,15000000,14.778884,1982,"331,781,757.02",93,7.2,1523
345,Grease,6000000,7.854899,1978,"713,033,450.75",110,7.2,1633
346,The Fugitive,44000000,10.08937,1993,"652,744,164.93",130,7.2,1240
347,Close Encounters of the Third Kind,20000000,10.610446,1977,"1,281,827,623.26",135,7.2,1122
348,The Emperor's New Groove,100000000,12.297375,2000,"251,434,898.76",78,7.2,1544
349,Goldfinger,2500000,13.78884,1964,"1,030,067,340.43",110,7.2,1005
350,Who Framed Roger Rabbit,70000000,16.78596,1988,"712,856,061.37",104,7.2,1466
351,The Little Mermaid,40000000,17.496832,1989,"458,404,112.90",83,7.2,1921
352,Enemy at the Gates,68000000,10.704813,2001,"140,015,992.32",131,7.2,1023
353,Home Alone,18000000,0.702543,1990,"932,580,500.36",103,7.1,2487
354,Mission: Impossible - Rogue Nation,150000000,17.836882,2015,"736,168,002.29",131,7.1,3274
355,The Social Network,40000000,16.972995,2010,"263,696,123.55",120,7.1,3492
356,The Illusionist,40000000,11.494009,2006,"110,238,937.73",110,7.1,1657
357,The Naked Gun: From the Files of Police Squad!,12000000,15.698222,1988,"170,227,848.34",85,7.1,1020
358,Tarzan,150000000,12.453452,1999,"687,596,638.66",88,7.1,1715
359,Despicable Me,69000000,22.274502,2010,"637,214,699.52",95,7.1,6595
360,Beetlejuice,15000000,10.627364,1988,"158,492,210.45",92,7.1,1475
361,Nerve,19000000,14.9837,2016,"90,817,710.53",96,7.1,2262
362,The Intern,35000000,15.651704999999998,2015,"209,916,399.28",121,7.1,1926
363,Back to the Future Part III,40000000,13.043999,1990,"478,390,994.44",118,7.1,2978
364,The Fly,15000000,13.534589000000002,1986,"141,449,598.14",96,7.1,1038
365,Identity,30000000,17.955897,2003,"125,431,322.58",90,7.1,1090
366,Kick-Ass,28000000,17.26045,2010,"112,771,675.82",117,7.1,4747
367,The Jungle Book,4000000,22.845448,1967,"1,575,874,598.46",78,7.1,1791
368,Gangs of New York,100000000,14.922399,2002,"275,417,616.86",167,7.1,1964
369,28 Days Later,5000000,17.656951,2002,"117,573,510.81",113,7.1,1816
370,Indiana Jones and the Temple of Doom,28000000,15.802306,1984,"819,519,730.51",118,7.1,2841
371,The Aristocats,4000000,9.834047,1970,"366,911,423.06",78,7.1,1287
372,The Equalizer,55000000,17.618057,2014,"207,769,200.28",132,7.1,2997
373,Perfume: The Story of a Murderer,50000000,10.297304,2006,"167,651,332.30",147,7.1,1198
374,The Godfather: Part III,54000000,17.185349,1990,"267,567,575.01",162,7.1,1589
375,The Man from U.N.C.L.E.,75000000,14.656875,2015,"116,678,077.52",116,7.1,2306
376,Dirty Dancing,6000000,14.044122,1987,"481,585,456.53",100,7.1,1371
377,Star Wars: Episode III - Revenge of the Sith,113000000,13.165420999999998,2005,"1,112,877,624.17",140,7.1,4200
378,Minority Report,102000000,20.666063,2002,"509,371,635.23",145,7.1,2663
379,Dracula,40000000,16.777675,1992,"393,414,756.55",128,7.1,1087
380,RoboCop,13000000,13.485582999999998,1987,"119,296,654.93",102,7.1,1494
381,Captain America: Civil War,250000000,145.882135,2016,"1,228,749,830.71",147,7.1,7462
382,X-Men: First Class,160000000,0.738633,2011,"402,052,861.30",132,7.1,5252
383,Fast Five,125000000,1.420361,2011,"711,887,076.47",130,7.1,2491
384,Eyes Wide Shut,65000000,13.268484,1999,"248,779,843.25",159,7.1,1266
385,Total Recall,65000000,12.954444,1990,"511,239,421.57",113,7.1,1745
386,Source Code,32000000,9.796962,2011,"167,509,873.82",93,7.1,2752
387,Argo,44500000,14.238234,2012,"258,733,795.86",120,7.1,3473
388,Wreck-It Ralph,165000000,13.697597,2012,"524,789,602.43",108,7.1,4656
389,The Hobbit: The Battle of the Five Armies,250000000,31.718977,2014,"1,032,759,863.93",144,7.1,4884
390,The Terminal,60000000,14.092373,2004,"297,008,957.67",128,7.1,1974
391,Lilo & Stitch,80000000,18.469238,2002,"207,191,659.00",85,7.1,1371
392,Airplane!,3500000,13.063203,1980,"258,969,295.17",88,7.1,1104
393,Limitless,27000000,12.114955,2011,"184,014,698.28",105,7.1,3888
394,Rise of the Guardians,145000000,10.943775,2012,"341,833,558.45",97,7.1,1981
395,Ice Age,59000000,17.328902,2002,"544,740,687.47",81,7.1,3954
396,Doctor Strange,165000000,43.847654,2016,"722,052,473.34",115,7.1,5880
397,Sweeney Todd: The Demon Barber of Fleet Street,50000000,10.038401,2007,"187,488,663.77",116,7.0,1745
398,Alice in Wonderland,3000000,16.488937,1951,"5,625,400,000.00",75,7.0,1557
399,P.S. I Love You,30000000,10.304881,2007,"193,452,948.30",126,7.0,1011
400,Maleficent,180000000,19.467404,2014,"819,428,065.16",97,7.0,4607
401,The Bucket List,45000000,9.070643,2007,"216,318,131.99",97,7.0,1138
402,Juno,7500000,11.791591,2007,"285,441,109.64",96,7.0,2313
403,Ant-Man,130000000,26.882388,2015,"560,287,212.87",117,7.0,6029
404,22 Jump Street,50000000,10.901496,2014,"203,567,894.80",112,7.0,3375
405,Superbad,20000000,16.205105,2007,"149,822,223.29",113,7.0,2152
406,Scream,14000000,13.326443,1996,"282,014,223.89",111,7.0,1520
407,Bridge to Terabithia,60000000,8.460206,2007,"169,710,622.33",96,7.0,1146
408,Lethal Weapon,15000000,13.183804,1987,"270,571,851.88",110,7.0,1367
409,300,65000000,18.108408,2006,"536,019,266.56",117,7.0,5092
410,Watchmen,130000000,16.551503,2009,"220,842,526.59",163,7.0,2892
411,Sunshine,50000000,12.715571,2007,"39,493,257.25",107,7.0,1210
412,The Maze Runner,34000000,76.93789,2014,"376,279,630.16",113,7.0,5540
413,John Wick,20000000,183.870374,2014,"95,886,593.65",101,7.0,5499
414,Peter Pan,4000000,16.861532999999998,1953,"833,931,688.83",77,7.0,1380
415,War Horse,66000000,8.166363,2011,"201,905,084.75",146,7.0,1016
416,The NeverEnding Story,27000000,14.225919,1984,"49,611,233.93",102,7.0,1031
417,Split,9000000,28.920839,2016,"295,037,312.04",117,7.0,4461
418,Monsters University,200000000,16.267502,2013,"816,000,821.93",104,7.0,3622
419,Pretty Woman,14000000,13.348451,1990,"905,807,957.15",119,7.0,1807
420,127 Hours,18000000,11.176797,2010,"41,846,307.40",94,7.0,2668
421,Mud,10000000,7.881578999999999,2013,"23,690,879.36",130,7.0,1080
422,The Impossible,42000000,10.027434,2012,"200,766,956.67",113,7.0,2071
423,The Hobbit: An Unexpected Journey,250000000,23.253089000000006,2012,"1,137,178,494.50",169,7.0,8427
424,The Aviator,116000000,9.86738,2004,"138,069,878.24",170,7.0,1526
425,Silver Linings Playbook,21000000,14.488110999999998,2012,"229,126,259.45",122,7.0,4840
426,Love Actually,40000000,10.586815,2003,"340,375,285.69",135,7.0,1917
427,"Crazy, Stupid, Love.",50000000,10.246173,2011,"162,414,633.49",118,7.0,2522
428,Blue Jasmine,18000000,12.61244,2013,"108,871,369.85",98,7.0,1126
429,One Day,15000000,11.239012,2011,"67,522,801.33",107,7.0,1006
430,Collateral,65000000,13.455112,2004,"294,771,462.20",120,7.0,1476
431,The Vow,30000000,9.524298,2012,"218,408,081.66",104,7.0,1328
432,Rise of the Planet of the Apes,93000000,41.613762,2011,"548,987,769.25",105,7.0,4452
433,Moneyball,50000000,15.785663,2011,"125,298,930.33",133,7.0,1409
434,50/50,8000000,11.869481,2011,"44,554,540.30",100,7.0,1287
435,Robin Hood,15000000,11.179855,1973,"184,613,482.25",83,7.0,1155
436,Sherlock Holmes: A Game of Shadows,125000000,18.695329,2011,"380,440,442.42",129,7.0,3971
437,Hugo,170000000,14.046164,2011,"211,211,337.98",126,7.0,2197
438,Despicable Me 2,76000000,24.82355,2013,"1,065,338,257.49",98,7.0,4729
439,The Town,37000000,13.081203,2010,"180,579,931.11",125,7.0,1516
440,Sully,60000000,18.275689,2016,"254,069,947.66",96,7.0,2106
441,Snowden,40000000,14.384554000000001,2016,"39,718,135.63",134,7.0,1285
442,Pirates of the Caribbean: Dead Man's Chest,200000000,29.455314,2006,"1,351,633,005.60",151,7.0,5380
443,The Devil Wears Prada,35000000,13.102384,2006,"414,182,116.75",109,7.0,3198
444,Batman,35000000,19.10673,1989,"848,241,289.25",126,7.0,2145
445,The Secret Life of Walter Mitty,90000000,8.684892,2013,"206,462,190.71",114,7.0,3213
446,Invictus,60000000,9.109838,2009,"145,712,011.12",134,7.0,1150
447,Mrs. Doubtfire,25000000,11.16553,1993,"780,878,062.71",125,7.0,1638
448,Lord of War,42000000,8.745216000000001,2005,"31,589,875.84",122,7.0,1356
449,Sherlock Holmes,90000000,15.68604,2009,"624,681,273.75",128,7.0,5883
450,The Nice Guys,50000000,16.075615,2016,"66,895,613.93",116,7.0,2382
451,The Conjuring 2,40000000,14.767317000000002,2016,"341,114,462.69",134,7.0,2018
452,Notting Hill,42000000,9.874043,1999,"558,502,945.17",124,7.0,1309
453,Big,18000000,9.562292,1988,"327,825,067.72",104,6.9,1022
454,Jumanji,65000000,17.015539,1995,"440,926,880.38",104,6.9,2413
455,Divergent,85000000,21.572585,2014,"311,925,799.54",139,6.9,4784
456,Cube,250000,12.095263,1997,"799,469.55",90,6.9,1101
457,Sleepy Hollow,100000000,11.072361,1999,"316,281,410.93",105,6.9,1774
458,Marley & Me,60000000,9.729748,2008,"289,883,249.16",115,6.9,1392
459,Gremlins,11000000,11.333125,1984,"376,740,608.10",106,6.9,1629
460,Superman,55000000,15.460102,1978,"1,177,388,760.78",143,6.9,1042
461,I Am Legend,150000000,11.379355,2007,"722,015,156.09",101,6.9,4977
462,Men in Black,90000000,15.781024,1997,"938,985,425.68",98,6.9,4521
463,Skyfall,200000000,20.309585,2012,"1,234,577,748.36",143,6.9,7718
464,The Hunger Games,75000000,20.031667,2012,"769,784,729.72",142,6.9,9634
465,Kung Fu Panda,130000000,16.897541,2008,"750,288,360.39",90,6.9,3231
466,Unbreakable,75000000,14.67855,2000,"368,430,914.86",106,6.9,1994
467,Meet Joe Black,90000000,14.026744,1998,"224,231,801.04",178,6.9,1174
468,Troy,175000000,15.387275,2004,"673,307,036.30",163,6.9,2841
469,Shooter,61000000,14.246918,2007,"118,040,144.13",124,6.9,1495
470,Mean Girls,17000000,11.454835,2004,"174,675,818.50",97,6.9,2401
471,Die Hard: With a Vengeance,90000000,15.138855,1995,"614,253,254.57",128,6.9,2094
472,Pirates of the Caribbean: At World's End,300000000,31.363664,2007,"1,185,372,407.14",169,6.9,4627
473,The Walk,35000000,9.425787,2015,"66,009,377.93",123,6.9,1151
474,Babel,25000000,12.60853,2006,"171,646,465.96",143,6.9,1083
475,From Dusk Till Dawn,19000000,15.339153,1996,"42,105,944.62",108,6.9,1644
476,Pinocchio,2600000,14.202284,1940,"1,539,679,285.71",88,6.9,1412
477,The Simpsons Movie,75000000,14.302910999999998,2007,"650,127,859.14",87,6.9,2335
478,Snow White and the Seven Dwarfs,1488423,16.263878,1937,"3,283,711,581.26",83,6.9,1973
479,The Rock,75000000,13.249823999999998,1996,"546,051,702.93",136,6.9,1474
480,Equilibrium,20000000,12.671637,2002,"7,617,905.65",107,6.9,1584
481,Collateral Beauty,36000000,14.575883,2016,"93,134,485.71",97,6.9,1553
482,Spy,65000000,13.257467000000002,2015,"254,260,979.74",120,6.9,2590
483,Ghost,22000000,11.945397,1990,"987,976,281.56",127,6.9,1381
484,The Accountant,44000000,13.465656,2016,"165,310,097.94",128,6.9,2121
485,3:10 to Yuma,55000000,18.079094,2007,"86,363,470.59",122,6.9,1210
486,The Place Beyond the Pines,15000000,7.492658,2013,"38,942,789.55",140,6.8,1689
487,Sleeping Beauty,6000000,14.276169,1959,"446,599,315.07",75,6.8,1332
488,The Road,32000000,14.958098,2009,"32,943,344.93",111,6.8,1113
489,Steve Jobs,30000000,16.224866,2015,"37,159,438.51",122,6.8,1608
490,A.I. Artificial Intelligence,100000000,13.249364000000002,2001,"340,634,778.92",146,6.8,2011
491,Sinister,3000000,12.490637,2012,"86,546,474.97",110,6.8,1611
492,Hotel Transylvania,85000000,16.231945,2012,"399,114,293.06",91,6.8,2622
493,The Hunchback of Notre Dame,100000000,13.553999,1996,"163,196,330.15",91,6.8,1182
494,Rush Hour,33000000,11.840557,1998,"383,372,522.24",98,6.8,1254
495,X2,110000000,0.913096,2003,"566,586,103.69",133,6.8,3572
496,The Spectacular Now,2500000,8.098964,2013,"7,522,420.74",95,6.8,1074
497,8 Mile,41000000,8.374355,2002,"305,589,216.23",110,6.8,1676
498,Non-Stop,50000000,19.650229,2014,"240,694,612.25",106,6.8,2302
499,One Hundred and One Dalmatians,4000000,15.727519,1961,"1,846,171,223.40",79,6.8,1643
500,A Monster Calls,43000000,24.483893,2016,"49,704,636.57",108,6.8,1023
501,Speed,30000000,10.859292,1994,"604,653,108.48",116,6.8,1814
502,School of Rock,35000000,17.951420000000006,2003,"182,440,489.45",108,6.8,1454
503,Insidious,1500000,17.24814,2010,"113,733,331.75",103,6.8,1775
504,Iron Man 3,200000000,23.721243,2013,"1,333,854,105.00",130,6.8,8951
505,Bambi,858000,13.698132,1942,"4,195,474,616.87",70,6.8,1450
506,The Patriot,110000000,15.960788,2000,"319,690,843.49",165,6.8,1130
507,The Croods,135000000,14.757874,2013,"642,189,922.27",98,6.8,2447
508,True Lies,115000000,11.396099,1994,"653,712,769.86",141,6.8,1138
509,Face/Off,80000000,11.467391,1997,"391,398,071.85",138,6.8,1612
510,Finding Dory,200000000,14.477676999999998,2016,"1,095,856,567.99",97,6.8,4333
511,Pitch Perfect 2,29000000,15.862632,2015,"310,191,281.88",115,6.8,1997
512,Home,135000000,13.422713,2015,"397,976,018.94",94,6.8,1539
513,Insomnia,46000000,11.424974,2002,"161,628,026.85",118,6.8,1181
514,10 Cloverfield Lane,15000000,14.421528,2016,"115,370,157.71",103,6.8,2537
515,The Fate of the Furious,250000000,48.573287,2017,"1,292,338,434.97",136,6.8,3803
516,American Hustle,40000000,16.478036,2013,"275,642,193.35",138,6.8,2868
517,Beauty and the Beast,160000000,287.253654,2017,"1,317,503,208.37",129,6.8,5530
518,The DUFF,8500000,8.592449,2015,"46,963,171.79",100,6.8,1372
519,Spider-Man,139000000,29.413341,2002,"1,167,931,498.00",121,6.8,5398
520,A Bug's Life,120000000,16.869208999999998,1998,"569,848,406.42",95,6.8,2379
521,Mission: Impossible - Ghost Protocol,145000000,14.25843,2011,"789,854,207.50",133,6.8,4026
522,Thor: The Dark World,170000000,34.905446999999995,2013,"707,368,701.68",112,6.8,4873
523,Dumbo,812000,14.655879,1941,"27,831,292.52",64,6.8,1206
524,Big Eyes,10000000,7.412826,2014,"31,202,001.53",105,6.8,1236
525,Cinderella,2900000,14.436858,1950,"2,796,693,975.75",74,6.8,1760
526,Sing,75000000,20.045673,2016,"673,816,078.95",108,6.8,2363
527,Dawn of the Dead,28000000,13.157873,2004,"138,552,284.92",101,6.8,1039
528,We're the Millers,37000000,18.474368,2013,"296,298,267.07",110,6.8,3053
529,Lawless,26000000,7.968423,2012,"59,778,316.66",115,6.8,1055
530,War Dogs,40000000,16.453573000000002,2016,"91,875,698.05",114,6.8,1392
531,X-Men,75000000,0.954467,2000,"440,034,942.24",104,6.8,4172
532,Pacific Rim,180000000,33.949359,2013,"447,313,575.38",131,6.7,4903
533,Escape Plan,50000000,14.191610999999998,2013,"134,890,102.50",115,6.7,1688
534,The World's End,20000000,9.830382,2013,"50,579,530.84",109,6.7,1820
535,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000,18.13542,2005,"980,388,832.08",143,6.7,2709
536,Now You See Me 2,90000000,39.540653000000006,2016,"356,809,466.13",129,6.7,3362
537,Don't Breathe,9900000,25.869882999999998,2016,"167,377,858.61",88,6.7,1830
538,World War Z,200000000,26.114917,2013,"583,681,890.56",116,6.7,5683
539,Top Gun,15000000,20.301019,1986,"832,496,210.54",110,6.7,1736
540,Easy A,8000000,15.138144,2010,"87,873,931.17",92,6.7,2282
541,Brave,185000000,15.876341,2012,"600,252,639.50",93,6.7,4760
542,War for the Planet of the Apes,152000000,146.161786,2017,"385,905,614.60",140,6.7,1675
543,The Adventures of Tintin,130000000,19.201504,2011,"422,877,172.76",107,6.7,2095
