,title,budget,popularity,release_date,revenue,runtime,vote_average,vote_count,star_power
543,The Adventures of Tintin,130000000,19.201504,2011,"422,877,172.76",107,6.7,2095,1
544,In Time,40000000,10.324613000000001,2011,"197,750,348.59",109,6.7,3512,0
545,Spider-Man 2,200000000,10.834506,2004,"1,060,926,698.75",127,6.7,4432,1
546,Anchorman: The Legend of Ron Burgundy,26000000,10.330119999999999,2004,"122,603,599.11",94,6.7,1523,0
547,"I, Robot",120000000,14.43075,2004,"470,026,299.74",115,6.7,3889,1
548,Pitch Black,23000000,6.424399,2000,"78,978,422.80",108,6.7,1812,1
549,Pocahontas,55000000,13.280069000000001,1995,"580,660,091.58",81,6.7,1509,0
550,John Wick: Chapter 2,40000000,49.247505,2017,"178,958,584.68",122,6.7,2924,1
551,21 Jump Street,42000000,11.250764,2012,"224,500,733.32",109,6.7,4151,1
552,Shrek 2,150000000,16.229860000000002,2004,"1,245,117,895.29",93,6.7,3082,1
553,Fast & Furious 6,160000000,1.6576369999999998,2013,"865,516,899.76",130,6.7,5282,1
554,Kung Fu Panda 2,150000000,11.481921,2011,"756,858,676.09",91,6.7,1925,1
555,Passengers,110000000,20.303632,2016,"322,974,831.94",116,6.7,4134,2
556,Hook,70000000,14.508137,1991,"564,820,691.93",144,6.7,1563,1
557,Lemony Snicket's A Series of Unfortunate Events,140000000,12.817945,2004,"283,007,575.58",108,6.7,1521,1
558,Seven Psychopaths,15000000,9.643538000000001,2012,"21,630,105.13",110,6.7,1224,1
559,Trolls,125000000,16.83711,2016,"369,555,178.89",92,6.7,1054,1
560,Charlie and the Chocolate Factory,150000000,22.038404999999997,2005,"621,861,304.14",115,6.7,3759,1
561,Lincoln,65000000,10.680330999999999,2012,"306,587,696.71",149,6.7,1456,1
562,Zero Dark Thirty,40000000,9.649303,2012,"147,919,238.16",157,6.7,1723,1
563,Megamind,130000000,11.603905000000001,2010,"377,379,913.28",95,6.7,1968,1
564,Kung Fu Panda 3,145000000,14.696548000000002,2016,"555,264,083.14",95,6.7,1630,1
565,Enemy of the State,90000000,12.978750999999999,1998,"393,197,319.42",132,6.7,1266,1
566,The Princess and the Frog,105000000,16.616517,2009,"318,338,471.38",97,6.7,1293,0
567,Orphan,20000000,8.730934,2009,"49,585,833.94",123,6.7,1296,1
568,Step Up,12000000,14.21769,2006,"144,839,396.72",104,6.7,1092,1
569,The Proposal,40000000,8.058337,2009,"378,334,710.61",108,6.7,1858,1
570,Everest,55000000,10.758754,2015,"219,478,621.22",121,6.7,1805,2
571,Phone Booth,13000000,9.142772,2002,"139,060,345.67",81,6.7,1087,1
572,Mission: Impossible,80000000,15.793477,1996,"745,907,960.46",110,6.7,2677,1
573,The Gift,5000000,8.585856,2015,"63,632,242.92",108,6.7,1077,2
574,The Holiday,85000000,14.043416,2006,"246,274,487.05",136,6.7,1259,1
575,Lethal Weapon 2,25000000,12.834276,1989,"469,856,969.52",114,6.7,1066,1
576,Valkyrie,75000000,8.635464,2008,"237,856,819.32",121,6.7,1195,1
577,Starship Troopers,105000000,14.412644,1997,"193,112,250.46",129,6.7,1584,0
578,The Jungle Book,175000000,17.432758,2016,"1,029,779,118.42",106,6.7,2977,0
579,Death Proof,25000000,13.412137,2007,"30,883,696.40",113,6.7,1359,1
580,Vicky Cristina Barcelona,15000000,9.648539,2008,"114,499,267.61",96,6.7,1050,1
581,Red Dragon,78000000,2.968157,2002,"297,340,152.30",124,6.7,1142,1
582,The Lobster,4000000,11.223033000000001,2015,"16,891,512.87",118,6.7,1340,1
583,Focus,50100000,10.035362,2015,"166,111,095.52",105,6.7,2588,1
584,Cinderella,95000000,19.801128,2015,"586,399,240.77",105,6.7,2426,0
585,Romeo + Juliet,14500000,11.774061,1996,"240,052,856.52",120,6.7,1406,1
586,The Mist,18000000,8.435642,2007,"70,426,897.17",126,6.7,1438,0
587,Atlantis: The Lost Empire,120000000,10.901602,2001,"268,627,540.84",95,6.7,1257,0
588,Independence Day,75000000,17.634197,1996,"1,331,415,180.55",145,6.7,3334,1
589,Hotel Transylvania 2,80000000,11.760218,2015,"510,565,962.70",89,6.7,1528,1
590,Up in the Air,25000000,8.338562,2009,"195,106,848.48",109,6.7,1246,1
591,The Matrix Reloaded,150000000,16.229317,2003,"1,026,412,736.66",138,6.7,3500,1
592,Pearl Harbor,140000000,11.419388,2001,"648,592,860.74",183,6.6,1833,1
593,Dredd,50000000,12.1524,2012,"45,702,746.64",95,6.6,1971,1
594,The Hunger Games: Mockingjay - Part 2,160000000,26.628178000000002,2015,"704,985,680.75",137,6.6,4117,1
595,Super 8,50000000,19.529911,2011,"295,716,068.81",112,6.6,2496,0
596,A Christmas Carol,200000000,12.869273,2009,"387,703,024.56",96,6.6,1137,0
597,Pineapple Express,27000000,8.461369,2008,"120,694,251.53",111,6.6,1169,1
598,Looper,30000000,12.727269,2012,"52,389,544.43",118,6.6,4777,1
599,50 First Dates,75000000,11.134888,2004,"265,964,388.18",99,6.6,2161,1
600,Captain America: The First Avenger,140000000,19.323582000000002,2011,"421,319,213.93",124,6.6,7174,1
601,Thor,150000000,29.15848900000001,2011,"510,861,788.45",115,6.6,6678,1
602,Star Trek Beyond,185000000,20.659284,2016,"365,940,597.30",122,6.6,2636,1
603,Ender's Game,110000000,12.500305,2013,"137,767,638.36",114,6.6,2354,1
604,The Good Dinosaur,175000000,12.319595,2015,"358,116,100.37",93,6.6,1782,1
605,Meet the Parents,55000000,14.178281,2000,"490,676,784.59",108,6.6,1743,1
606,King Kong,207000000,19.761164,2005,"720,097,286.23",187,6.6,2403,2
607,The Cabin in the Woods,30000000,14.811957999999999,2012,"74,043,948.85",95,6.6,2314,0
608,Chappie,49000000,30.206365,2015,"112,636,980.69",120,6.6,3124,0
609,Cloud Atlas,102000000,13.494245999999999,2012,"145,315,633.05",172,6.6,3031,1
610,The Transporter,21000000,13.217421,2002,"62,438,176.28",92,6.6,1724,1
611,GoldenEye,58000000,14.686035999999998,1995,"590,918,730.27",130,6.6,1194,1
612,The Book of Eli,80000000,14.39853,2010,"184,192,815.01",118,6.6,2207,1
613,The Italian Job,60000000,13.995044,2003,"244,680,123.50",110,6.6,1949,2
614,Enchanted,85000000,11.447797999999999,2007,"419,984,045.42",107,6.6,1512,1
615,Real Steel,110000000,19.265552,2011,"340,253,256.98",127,6.6,2749,1
616,Dear John,25000000,8.371478999999999,2010,"134,798,924.77",115,6.6,1302,1
617,Die Hard 2,70000000,18.785984,1990,"469,594,114.28",124,6.6,1920,1
618,It Follows,2000000,20.359336,2015,"15,831,903.94",100,6.6,1894,0
619,Panic Room,48000000,14.969501999999999,2002,"279,148,521.49",111,6.6,1303,1
620,Batman Returns,80000000,15.001681,1992,"510,306,486.10",126,6.6,1706,0
621,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,133.82782,2017,"828,538,928.32",129,6.6,2814,1
622,Cars,120000000,18.907948,2006,"585,957,793.65",117,6.6,3991,1
623,Chronicle,15000000,12.47441,2012,"161,483,013.94",84,6.6,1965,0
624,Transformers,150000000,5.587707,2007,"875,411,436.30",144,6.6,4113,1
625,Disturbia,20000000,18.006895999999994,2007,"145,254,540.59",105,6.6,1038,1
626,The Hunger Games: Mockingjay - Part 1,125000000,147.098006,2014,"812,471,603.53",123,6.6,5767,1
627,The Purge: Anarchy,9000000,27.756026000000002,2014,"117,514,887.95",104,6.6,2008,0
628,2 Guns,61000000,13.336511999999999,2013,"144,794,691.38",109,6.6,1611,1
629,RED,58000000,12.595165,2010,"84,019,856.87",111,6.6,2858,0
630,The Mummy,80000000,23.984065,1999,"638,306,838.42",124,6.6,2796,3
631,Blended,40000000,10.395472,2014,"133,407,569.82",117,6.6,1028,1
632,Underworld,22000000,20.624333,2003,"133,003,545.95",121,6.6,2556,1
633,Déjà Vu,75000000,14.922904,2006,"229,010,741.74",126,6.6,1519,1
634,The Call,13000000,8.611077,2013,"75,253,034.57",94,6.6,1275,1
635,The Fast and the Furious,38000000,1.406181,2001,"299,280,065.63",106,6.6,3485,1
636,9,30000000,18.502876999999998,2009,"57,729,863.45",79,6.6,1291,1
637,Mad Max,400000,11.412619,1979,"352,203,856.75",93,6.6,1235,1
638,Love & Other Drugs,30000000,7.5756960000000015,2010,"120,545,969.95",112,6.6,1268,0
639,Madagascar,75000000,16.136217000000002,2005,"697,421,646.57",86,6.6,3322,1
640,Kingdom of Heaven,130000000,16.296471,2005,"277,097,570.41",144,6.6,1187,1
641,The Lovely Bones,65000000,12.738789,2009,"111,489,474.78",136,6.6,1101,1
642,Rango,135000000,10.581925,2011,"279,376,527.29",107,6.6,2094,1
643,Crank,12000000,12.627593,2006,"54,451,722.14",88,6.6,1172,1
644,Allied,85000000,13.085186,2016,"127,338,624.50",124,6.6,1415,1
645,Constantine,100000000,9.615691,2005,"302,289,938.30",121,6.6,1837,1
646,Iron Man 2,200000000,19.083344,2010,"731,498,178.53",124,6.6,6969,1
647,The Mask,23000000,14.134879999999999,1994,"606,611,856.75",101,6.6,2550,1
648,Bridget Jones's Diary,25000000,10.780524,2001,"407,055,045.63",97,6.6,1397,1
649,The Hitchhiker's Guide to the Galaxy,50000000,13.257254999999999,2005,"136,790,225.15",109,6.6,1340,1
650,Money Monster,27000000,11.953822,2016,"99,384,841.01",98,6.5,1096,1
651,Miss Peregrine's Home for Peculiar Children,110000000,36.262655,2016,"315,880,826.45",127,6.5,3213,1
652,Man of Steel,225000000,18.538834,2013,"727,423,171.47",143,6.5,6462,1
653,The Amazing Spider-Man 2,200000000,26.23687,2014,"762,365,641.58",142,6.5,4274,1
654,The Heat,43000000,12.706403,2013,"174,132,994.96",117,6.5,1595,1
655,King Arthur: Legend of the Sword,175000000,44.251369,2017,"152,496,794.68",126,6.5,1506,0
656,Deepwater Horizon,110000000,13.1984,2016,"129,757,493.23",107,6.5,1478,1
657,Austin Powers: International Man of Mystery,16500000,11.749158999999999,1997,"107,830,504.59",94,6.5,1033,1
658,Blade,45000000,15.043454,1998,"205,789,132.64",120,6.5,1950,1
659,Alice Through the Looking Glass,170000000,14.616079999999998,2016,"318,953,877.00",113,6.5,1782,1
660,Space Jam,80000000,11.054250999999999,1996,"407,751,051.63",88,6.5,1335,0
661,Project X,12000000,9.803023,2012,"111,367,595.82",88,6.5,1624,1
662,Bad Boys,19000000,9.262184,1995,"237,255,748.27",118,6.5,1729,2
663,Armageddon,140000000,13.235111999999999,1998,"868,751,834.52",151,6.5,2540,1
664,Maze Runner: The Scorch Trials,61000000,41.225769,2015,"335,816,016.79",132,6.5,3148,0
665,Penguins of Madagascar,132000000,22.201607,2014,"403,537,264.20",92,6.5,1375,0
666,Jurassic World,150000000,32.790475,2015,"1,632,950,703.45",124,6.5,8842,1
667,The Babadook,2000000,8.832788,2014,"7,212,393.89",93,6.5,1890,0
668,In the Heart of the Sea,100000000,11.696923,2015,"101,223,492.91",122,6.5,1300,1
669,Con Air,75000000,11.545982,1997,"356,884,288.06",115,6.5,1289,1
670,Flight,31000000,10.973822,2012,"180,162,004.74",138,6.5,2449,1
671,There's Something About Mary,23000000,11.688958,1998,"580,242,363.56",119,6.5,1616,1
672,Dumb and Dumber,16000000,9.844558000000001,1994,"426,641,789.01",107,6.5,1894,1
673,The Amazing Spider-Man,215000000,31.102266999999998,2012,"837,724,715.31",136,6.5,6734,1
674,Cloudy with a Chance of Meatballs,100000000,11.665693,2009,"289,660,376.49",90,6.5,1799,0
675,Hellboy II: The Golden Army,85000000,11.928661,2008,"190,484,104.55",120,6.5,1555,0
676,Paul,40000000,10.24382,2011,"110,911,779.39",104,6.5,1825,1
677,Vanilla Sky,68000000,10.071057000000001,2001,"293,655,555.02",136,6.5,1100,1
678,Mr. & Mrs. Smith,110000000,15.724373000000002,2005,"626,101,704.37",120,6.5,3048,2
679,The Da Vinci Code,125000000,18.566706,2006,"973,867,516.70",149,6.5,2773,1
680,Mission: Impossible III,150000000,15.687983,2006,"504,614,325.74",126,6.5,2062,1
681,Burn After Reading,37000000,13.206798999999998,2008,"194,441,345.30",96,6.5,1251,1
682,The Island,126000000,11.443647,2005,"213,344,092.34",136,6.5,1813,1
683,Tropic Thunder,92000000,8.980941,2008,"223,363,568.74",107,6.5,1707,1
684,Step Brothers,65000000,8.579638000000001,2008,"152,146,419.23",98,6.5,1084,1
685,The Tree of Life,32000000,11.204539,2011,"62,161,847.88",139,6.5,1009,1
686,21,35000000,8.33756,2008,"82,925,183.39",123,6.5,1406,0
687,Bridesmaids,32500000,6.8109910000000005,2011,"327,877,575.95",125,6.5,1697,1
688,Rio,90000000,10.403228,2011,"551,006,508.81",96,6.5,2213,1
689,Hanna,30000000,8.071196,2011,"72,517,017.98",111,6.5,1284,1
690,The Ring,48000000,13.740965,2002,"354,410,906.99",115,6.5,1720,1
691,Ice Age: The Meltdown,80000000,16.646029000000002,2006,"838,306,336.54",91,6.5,3034,0
692,Unknown,30000000,14.443598999999999,2011,"148,697,562.08",113,6.5,1288,0
693,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,18000000,8.278336,2006,"331,766,620.24",82,6.5,1617,1
694,The Adjustment Bureau,50200000,9.420301,2011,"145,381,059.18",106,6.5,1677,1
695,The Princess Diaries,37000000,7.387171,2001,"238,713,713.28",115,6.5,1063,1
696,Hellboy,66000000,13.206854000000002,2004,"134,440,788.65",122,6.5,2278,0
697,Friends with Benefits,35000000,10.009007,2011,"171,092,479.82",109,6.5,2306,0
698,Angels & Demons,150000000,22.211558,2009,"425,109,819.82",138,6.5,2183,1
699,Chicken Run,45000000,11.834245,2000,"333,857,131.33",84,6.5,1190,1
700,Fast & Furious,85000000,1.498902,2009,"432,918,893.06",107,6.5,2426,1
701,Public Enemies,80000000,10.364794,2009,"255,228,677.55",140,6.5,1371,1
702,1408,25000000,9.196883999999999,2007,"116,785,206.02",104,6.5,1372,1
703,Ocean's Thirteen,85000000,12.16276,2007,"383,997,288.74",122,6.5,2040,1
704,Ice Age: Dawn of the Dinosaurs,90000000,12.980624,2009,"1,056,996,825.67",94,6.5,2330,0
705,28 Weeks Later,15000000,12.884191,2007,"79,236,705.78",100,6.5,1225,0
706,Underworld: Evolution,50000000,12.496805,2006,"141,219,458.41",106,6.4,1548,1
707,Demolition Man,57000000,11.626116,1993,"281,457,161.78",115,6.4,1018,1
708,Signs,72000000,11.211568,2002,"580,261,213.88",106,6.4,1624,1
709,Live Free or Die Hard,110000000,14.886039000000002,2007,"473,077,642.76",128,6.4,2122,1
710,Epic,100000000,11.913405000000001,2013,"294,578,070.02",102,6.4,1143,0
711,Forgetting Sarah Marshall,30000000,15.106676,2008,"124,908,339.55",111,6.4,1194,1
712,Warm Bodies,35000000,10.430238000000001,2013,"128,377,490.44",97,6.4,2698,1
713,Rambo,50000000,9.915560000000001,2008,"134,494,031.37",92,6.4,1009,0
714,Oblivion,120000000,14.654053,2013,"314,048,514.42",124,6.4,4862,1
715,The Ugly Truth,38000000,8.450799,2009,"244,731,610.82",96,6.4,1005,1
716,X-Men: Apocalypse,178000000,28.712521999999996,2016,"579,517,187.65",144,6.4,4831,1
717,Evil Dead,17000000,12.01525,2013,"107,046,063.63",91,6.4,1754,0
718,Cloverfield,25000000,12.868098,2008,"202,807,066.64",85,6.4,2297,0
719,Minions,74000000,547.4882980000001,2015,"1,248,000,451.41",91,6.4,4729,0
720,Star Wars: Episode II - Attack of the Clones,120000000,14.072510999999999,2002,"923,019,191.05",142,6.4,4074,1
721,Elysium,115000000,15.232738000000001,2013,"314,017,927.00",109,6.4,3510,1
722,Bruce Almighty,80000000,15.947524,2003,"673,398,227.77",101,6.4,3121,1
723,Side Effects,30000000,11.645847,2013,"69,546,841.05",106,6.4,1340,2
724,Crimson Peak,55000000,13.492683999999999,2015,"80,572,280.53",119,6.4,1494,1
725,Joy,60000000,12.975936,2015,"109,113,834.96",124,6.4,1619,1
726,Night at the Museum,110000000,16.661966,2006,"728,644,598.43",108,6.4,2949,1
727,Mamma Mia!,52000000,10.534436999999999,2008,"724,275,460.20",108,6.4,1435,1
728,Let's Be Cops,17000000,15.962793,2014,"147,587,912.95",104,6.4,1234,0
729,Ace Ventura: Pet Detective,15000000,11.247957000000001,1994,"184,989,798.63",86,6.4,1684,1
730,The Grey,25000000,14.31675,2012,"86,063,019.32",117,6.4,1476,1
731,Hannibal,87000000,2.48875,2001,"507,779,293.78",131,6.4,1296,1
732,Alice in Wonderland,200000000,17.285093,2010,"1,202,283,708.51",108,6.4,4773,1
733,Final Destination,23000000,14.961416,2000,"79,148,674.16",98,6.4,1416,0
734,Yes Man,70000000,9.756289,2008,"268,397,088.13",104,6.4,1869,1
735,Rush Hour 2,90000000,8.345985,2001,"501,474,915.71",90,6.4,1078,1
736,The Giver,25000000,12.472206,2014,"72,357,002.95",94,6.4,1859,1
737,Secret Window,40000000,9.524283,2004,"125,769,707.91",96,6.4,1007,1
738,The Polar Express,165000000,14.275360000000001,2004,"414,041,419.59",100,6.4,1524,0
739,Horrible Bosses,35000000,9.856955000000001,2011,"133,023,121.39",98,6.4,2341,1
740,National Treasure,100000000,18.932203,2004,"470,320,006.86",131,6.4,1974,1
741,Ocean's Twelve,110000000,11.869347,2004,"491,020,182.09",125,6.4,2169,1
742,Elf,32000000,8.754132,2003,"240,967,397.02",97,6.4,1007,1
743,American Pie,11000000,18.344227,1999,"361,422,593.77",95,6.4,2358,0
744,Wanted,75000000,12.457896,2008,"306,733,121.44",110,6.4,2583,1
745,The Matrix Revolutions,150000000,15.368205,2003,"590,595,030.18",129,6.4,3155,1
746,Star Wars: Episode I - The Phantom Menace,115000000,15.649091,1999,"1,418,655,459.67",136,6.4,4526,1
747,Wedding Crashers,40000000,11.100597,2005,"373,372,722.34",119,6.4,1406,1
748,Pirates of the Caribbean: On Stranger Tides,380000000,27.88772,2011,"1,188,924,051.45",136,6.4,5068,1
749,Resident Evil,33000000,7.781292999999999,2002,"146,377,038.43",100,6.4,2100,1
750,Madagascar 3: Europe's Most Wanted,145000000,13.829042000000001,2012,"831,828,265.51",93,6.4,1857,1
751,Liar Liar,45000000,10.102471000000001,1997,"482,262,331.81",86,6.4,1456,0
752,Bolt,150000000,15.580915,2008,"368,146,235.33",98,6.3,1798,1
753,Oculus,5000000,8.698042999999998,2013,"48,319,887.99",104,6.3,1079,0
754,Lucy,40000000,36.447603,2014,"136,704,787.29",89,6.3,6048,1
755,Warcraft,160000000,12.572718,2016,"462,046,898.72",123,6.3,2325,0
756,Run All Night,50000000,16.838145,2015,"77,208,069.08",114,6.3,1169,1
757,The Mask of Zorro,95000000,11.348096,1998,"392,630,523.50",136,6.3,1211,1
758,Kick-Ass 2,28000000,13.570264000000002,2013,"66,613,690.99",103,6.3,2275,1
759,The Chronicles of Narnia: Prince Caspian,225000000,12.490891,2008,"498,396,963.79",150,6.3,1668,0
760,Blade II,54000000,17.050639999999998,2002,"220,322,763.66",117,6.3,1556,1
761,Machete,20000000,7.120403,2010,"36,728,765.59",105,6.3,1171,0
762,Eagle Eye,80000000,14.324875,2008,"211,479,896.39",118,6.3,1038,1
763,White House Down,150000000,9.920223,2013,"225,374,569.32",131,6.3,1910,1
764,The Wolverine,120000000,3.9182870000000003,2013,"455,914,935.99",126,6.3,4110,1
765,Sin City: A Dame to Kill For,65000000,20.623642,2014,"42,570,880.49",102,6.3,1314,0
766,Insidious: Chapter 3,10000000,10.098792,2015,"112,533,732.91",97,6.3,1005,0
767,The Number 23,30000000,8.140941,2007,"95,676,963.80",101,6.3,1045,1
768,The Blair Witch Project,60000,14.838385999999998,1999,"380,633,853.54",81,6.3,1090,0
769,Safe House,85000000,8.338675,2012,"231,729,466.98",115,6.3,1361,1
770,Why Him?,38000000,14.531429,2016,"125,755,681.69",111,6.3,1203,1
771,Saw II,4000000,15.399863,2005,"200,219,899.03",92,6.3,1288,0
772,Bad Boys II,130000000,8.191436,2003,"379,852,850.38",147,6.3,1588,1
773,Just Go with It,80000000,9.267959,2011,"244,351,430.28",117,6.3,1588,1
774,Life,58000000,36.263803,2017,"104,890,003.24",103,6.3,1959,3
775,Lights Out,4900000,11.494907,2016,"158,607,337.96",81,6.3,1174,1
776,13 Going on 30,37000000,12.632595,2004,"130,564,964.12",98,6.3,1260,1
777,The Chronicles of Riddick,105000000,5.060352,2004,"156,713,011.27",119,6.3,1593,1
778,Bad Moms,20000000,9.362056,2016,"195,968,558.84",100,6.3,1287,1
779,The Lorax,70000000,7.6893949999999975,2012,"388,495,073.18",86,6.3,1048,0
780,Ted,50000000,19.638605,2012,"611,818,284.61",106,6.3,4811,1
781,Home Alone 2: Lost in New York,18000000,13.293722,1992,"654,270,654.54",120,6.3,2459,1
782,Prometheus,130000000,16.624854,2012,"449,000,894.20",124,6.3,5152,1
783,Men in Black 3,225000000,10.684385,2012,"694,963,617.70",106,6.3,4228,0
784,Power Rangers,100000000,23.247298,2017,"148,492,991.71",124,6.3,1321,0
785,The Mechanic,40000000,9.832342,2011,"58,064,941.53",93,6.3,1066,2
786,TRON: Legacy,170000000,21.259,2010,"469,032,776.25",125,6.3,2895,0
787,The Witch,3500000,11.840138,2016,"43,068,344.74",92,6.3,1471,0
788,Unstoppable,100000000,12.697059,2010,"196,734,789.80",98,6.3,1193,1
789,Self/less,26000000,25.301568,2015,"32,931,598.68",116,6.3,1122,1
790,The Beach,40000000,14.430310999999998,2000,"213,910,234.76",119,6.3,1271,1
791,Black Mass,53000000,10.61072,2015,"106,636,472.03",122,6.3,1262,1
792,Jack Reacher,60000000,12.789812,2012,"243,160,671.35",130,6.3,3046,1
793,Spectre,245000000,24.926576999999998,2015,"950,162,436.80",148,6.3,4552,1
794,X-Men: The Last Stand,210000000,0.867943,2006,"582,630,149.87",104,6.3,3581,1
795,Over the Hedge,80000000,9.382953,2006,"435,548,988.38",83,6.3,1116,1
796,Silent Hill,50000000,7.9384570000000005,2006,"123,800,722.88",125,6.3,1093,0
797,Ghostbusters II,37000000,16.414239000000002,1989,"444,164,794.41",108,6.3,1131,0
798,Hitch,70000000,13.350760000000001,2005,"481,942,024.55",118,6.3,1721,1
799,X-Men Origins: Wolverine,150000000,1.456541,2009,"444,718,761.42",107,6.2,4086,0
800,The Other Woman,40000000,9.389353999999999,2014,"212,576,895.02",109,6.2,1467,2
801,DodgeBall: A True Underdog Story,20000000,11.967379,2004,"227,033,322.75",92,6.2,1009,0
802,Neighbors,18000000,11.90575,2014,"289,682,497.59",96,6.2,2773,1
803,Underworld: Rise of the Lycans,35000000,11.654958,2009,"108,900,187.44",92,6.2,1447,0
804,Kong: Skull Island,185000000,29.429112,2017,"591,159,216.76",118,6.2,3161,1
805,Despicable Me 3,80000000,36.631519,2017,"1,064,178,732.31",96,6.2,2002,1
806,The Village,60000000,8.172707,2004,"347,472,503.25",108,6.2,1101,0
807,The Day After Tomorrow,125000000,15.049695000000002,2004,"736,741,414.46",124,6.2,2462,1
808,The 40 Year Old Virgin,26000000,11.519662,2005,"143,298,360.99",116,6.2,2020,1
809,A Walk Among the Tombstones,28000000,14.914924,2014,"57,450,507.48",113,6.2,1145,1
810,The Shallows,17000000,13.689175,2016,"126,891,932.59",86,6.2,1619,1
811,Alien³,50000000,17.126768,1992,"291,190,986.86",114,6.2,1664,0
812,Insurgent,110000000,27.887186,2015,"318,533,367.07",119,6.2,3921,1
813,Ted 2,68000000,42.061481,2015,"234,146,311.19",115,6.2,2524,1
814,Knocked Up,30000000,9.058516000000001,2007,"270,226,076.47",129,6.2,1255,1
815,Goosebumps,58000000,12.365292,2015,"170,642,299.12",103,6.2,1022,1
