Column1,title,budget,popularity,release_date,revenue,runtime,vote_average,vote_count,star_power,first_genre
0,The Godfather,36703349,41.109264,1972,1499126346,175,8.5,6024,1,Drama
1,The Shawshank Redemption,43134278,51.645403,1994,48899552,142,8.5,8358,1,Drama
2,Fight Club,96693277,63.869599,1999,154791744,139,8.3,9678,1,Comedy
3,Schindler's List,38930103,41.725122999999996,1993,568672494,195,8.3,4436,1,Drama
4,One Flew Over the Cuckoo's Nest,14258364,35.529554,1975,517964907,133,8.3,3001,1,Classics
5,The Dark Knight,219714352,123.167259,2008,1193058960,152,8.3,12269,1,Action & Adventure
6,Whiplash,3564892,64.29999000000001,2014,14142899,105,8.3,4376,1,Drama
7,Psycho,6970831,36.826309,1960,276432432,109,8.3,2405,1,Horror
8,The Godfather: Part II,67425963,36.629307,1974,246586297,200,8.3,3418,0,None
9,Pulp Fiction,13802968,140.95023600000002,1994,369106507,154,8.3,8670,1,Drama
10,GoodFellas,48909716,15.424092000000002,1990,91630190,145,8.2,3211,1,Drama
12,American History X,31374233,18.157166,1998,37453190,119,8.2,3120,1,Drama
13,Forrest Gump,94895411,48.307194,1994,1169707412,142,8.2,8147,1,Comedy
14,12 Angry Men,3184875,16.503959,1957,9099644,96,8.2,2130,1,Drama
15,Rear Window,9505576,17.911314,1954,349465978,112,8.2,1531,1,Classics
16,The Green Mile,92088835,19.96678,1999,436808043,189,8.2,4166,1,Drama
17,The Shining,58959951,19.611589000000002,1980,136592749,144,8.1,3890,1,Drama
18,Inception,187583677,29.108148999999997,2010,967852947,148,8.1,14075,1,Action & Adventure
19,The Lord of the Rings: The Return of the King,130629347,29.324358,2003,1554890825,201,8.1,8226,1,Action & Adventure
20,The Silence of the Lambs,35670337,4.307222,1991,512043797,119,8.1,4549,1,Horror
21,Se7en,55368110,18.45743,1995,549170881,127,8.1,5915,0,None
22,The Usual Suspects,10066929,16.302466,1995,39162985,106,8.1,3334,1,Drama
23,Interstellar,178244613,32.213481,2014,729312160,169,8.1,11187,1,Action & Adventure
24,Memento,13364111,15.450789000000002,2000,58984876,113,8.1,4168,1,Drama
25,Reservoir Dogs,2187027,12.22034,1992,26720024,99,8.1,3821,1,Action & Adventure
26,Taxi Driver,5842003,14.092713,1976,127007735,114,8.1,2632,1,Drama
28,Dead Poets Society,33818387,19.905716,1989,486366384,129,8.1,2786,1,Drama
29,The Pianist,49747081,14.811594,2002,170664579,150,8.1,1927,1,Drama
30,Room,6473417,12.443291,2015,38195061,117,8.1,2838,1,Drama
31,It's a Wonderful Life,41698769,15.031588000000001,1946,126461667,130,8.0,1103,1,Classics
32,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,14847096,9.803980000000001,1964,77867017,95,8.0,1472,0,None
33,Scarface,64181726,11.299673,1983,169143760,170,8.0,3017,2,Classics
34,The Lord of the Rings: The Fellowship of the Ring,134274985,32.070725,2001,1258096502,178,8.0,8892,1,Action & Adventure
35,Citizen Kane,14606679,15.811921,1941,403861172,119,8.0,1244,1,Classics
36,Vertigo,21933574,18.20822,1958,247737024,128,8.0,1162,1,Classics
37,The Imitation Game,15123785,31.595940000000002,2014,252303314,113,8.0,5895,1,Drama
38,A Clockwork Orange,13889876,17.112594,1971,167871785,136,8.0,3432,1,Classics
39,Lion,12785000,17.085145,2016,149480892,118,8.0,1699,0,Drama
40,Apocalypse Now,110944214,13.5963,1979,315082912,153,8.0,2112,1,Action & Adventure
41,The Lion King,77641700,21.605760999999998,1994,1360009595,89,8.0,5520,1,Action & Adventure
42,The Grand Budapest Hotel,32408111,14.442048000000002,2014,188615552,99,8.0,4644,1,Comedy
43,The Lord of the Rings: The Two Towers,112286270,29.423537,2002,1316574142,179,8.0,7641,1,Action & Adventure
44,Back to the Future,45151486,25.778509,1985,905666971,116,8.0,6239,1,Action & Adventure
45,The Prestige,50734126,16.94556,2006,139108297,130,8.0,4510,1,Action & Adventure
46,Good Will Hunting,15931464,15.064832999999998,1997,359945042,126,7.9,2880,1,Drama
47,Guardians of the Galaxy,183645965,53.291601,2014,835404015,121,7.9,10014,1,Action & Adventure
48,Gone Girl,65896493,154.80100900000002,2014,398976653,145,7.9,6023,1,Drama
49,Saving Private Ryan,109809815,21.758054,1998,755869450,169,7.9,5148,1,Action & Adventure
50,2001: A Space Odyssey,77150862,22.494622,1968,504787068,149,7.9,3075,0,Classics
51,The Wolf of Wall Street,109742489,16.382422000000002,2013,430191319,180,7.9,6768,1,Drama
52,Full Metal Jacket,38264964,13.941479999999999,1987,104345578,116,7.9,2595,0,Action & Adventure
53,Inside Out,188808016,23.985587,2015,925279228,94,7.9,6737,1,Animation
54,Dallas Buyers Club,5487124,14.785719,2013,60575971,117,7.9,2973,1,Drama
55,American Beauty,23022208,20.726578,1999,546848984,122,7.9,3438,1,Comedy
56,Prisoners,50481545,11.96262,2013,134024866,153,7.9,3183,1,Drama
57,Alien,38742424,23.37742,1979,369573850,117,7.9,4564,1,Drama
58,Casablanca,13773288,13.916101000000001,1942,164126457,102,7.9,1462,1,Classics
59,Return of the Jedi,83051154,14.586087,1983,1470275000,135,7.9,4763,0,None
60,The Matrix,96693277,33.366332,1999,711412934,136,7.9,9079,1,Action & Adventure
61,12 Years a Slave,21948497,30.316249,2013,205218454,134,7.9,3787,1,Drama
62,The Help,28423743,7.486117999999999,2011,141291160,146,7.9,1966,1,Drama
63,Her,25240772,13.829514999999999,2013,51964441,126,7.9,4215,1,Drama
64,Captain Fantastic,5327083,16.519276,2016,6264368,119,7.9,1569,1,Drama
65,Inglourious Basterds,83445221,16.89564,2009,380428016,153,7.9,6598,1,Action & Adventure
66,Eternal Sunshine of the Spotless Mind,27072525,12.906327000000001,2004,97810496,108,7.9,3758,0,Comedy
67,The Departed,114151785,18.515448000000003,2006,367628811,151,7.9,4455,1,Action & Adventure
68,La La Land,31962500,19.681686,2016,474574618,128,7.9,4745,1,Comedy
69,There Will Be Blood,30836951,8.200627,2007,95235250,158,7.9,1581,1,Drama
70,Blade Runner,74192746,96.272374,1982,87811402,117,7.9,3833,1,Drama
71,Harry Potter and the Deathly Hallows: Part 2,142118719,24.990737,2011,1525786571,130,7.9,6141,0,None
72,Mr. Nobody,56027505,11.817059,2009,4228537,156,7.9,1616,1,Art House & International
73,Requiem for a Dream,6682055,6.874828,2000,10973580,102,7.9,2525,1,Drama
74,Gladiator,152944831,23.186667,2000,679550854,155,7.9,5566,1,Action & Adventure
75,Stand by Me,18664233,15.206957000000001,1986,121988063,89,7.8,1568,0,Action & Adventure
76,Hacksaw Ridge,42616666,21.037699,2016,186770049,140,7.8,3294,1,Action & Adventure
77,Amadeus,44298363,12.677592,1984,127906674,160,7.8,1107,1,Drama
78,Annie Hall,16877887,18.146043,1977,161400814,93,7.8,1044,1,Comedy
79,The Thing,39746113,16.83125,1982,52013778,109,7.8,1629,1,Horror
80,Hidden Figures,26635416,16.816834,2016,245790336,127,7.8,2178,1,Drama
81,Trainspotting,6518801,19.348466000000002,1996,26875520,93,7.8,2737,1,Comedy
82,The Theory of Everything,16204055,11.853019999999999,2014,133658276,123,7.8,3403,1,Drama
83,Pride & Prejudice,36659498,14.439082999999998,2005,158615105,135,7.8,1406,0,None
84,Casino,87246719,10.137389,1995,194815841,178,7.8,1343,1,Drama
85,The Breakfast Club,2376394,12.627678,1985,122444109,97,7.8,2189,1,Comedy
86,The Big Lebowski,23530674,15.952523999999999,1998,72458113,117,7.8,3001,1,Comedy
87,The Truman Show,94122699,13.155901,1998,414325300,103,7.8,4702,1,Comedy
88,Big Hero 6,178244613,213.84990699999997,2014,704450197,102,7.8,6289,0,Animation
89,Into the Wild,18502170,15.423538,2007,69389482,148,7.8,3139,0,Action & Adventure
90,North by Northwest,35027397,12.410427,1959,116247174,136,7.8,1062,1,Classics
91,WALL·E,213776126,16.088366,2008,619133500,98,7.8,6439,0,None
92,Django Unchained,111367595,19.785025,2012,473722380,165,7.8,10297,1,Drama
93,Gran Torino,39192289,14.794228,2008,320614579,116,7.8,3181,1,Drama
94,Spotlight,21578059,14.63239,2015,95317270,128,7.8,2751,1,Drama
95,About Time,13169098,11.213913,2013,95586200,123,7.8,2140,0,Comedy
96,Shutter Island,93791838,15.813629,2010,345627843,138,7.8,6559,1,Action & Adventure
97,Up,208613053,19.330884,2009,876292938,96,7.8,7048,0,Action & Adventure
98,Monty Python and the Holy Grail,1901115,10.43389,1975,23901524,91,7.8,1742,0,Comedy
99,Warrior,28423743,13.121626000000001,2011,26214781,140,7.7,1297,0,Action & Adventure
100,Kill Bill: Vol. 1,41690217,25.261865,2003,251460104,111,7.7,5091,0,None
101,The Sixth Sense,61392557,18.449169,1999,1032632466,107,7.7,3223,1,Mystery & Suspense
102,L.A. Confidential,55760124,10.989442,1997,201082065,138,7.7,1340,1,Drama
103,Kill Bill: Vol. 2,40608787,21.533072,2004,205967041,136,7.7,4061,0,None
104,Hachi: A Dog's Tale,19073193,8.621359,2009,56982821,93,7.7,1769,1,Drama
105,Rush,41702145,10.63552,2013,99039989,123,7.7,2310,1,Action & Adventure
106,Million Dollar Baby,40608787,14.471373000000002,2004,293416962,132,7.7,2519,1,Drama
107,The Pursuit of Happyness,69759424,20.981716,2006,389482461,117,7.7,2607,1,Drama
108,V for Vendetta,68491071,20.214422,2006,168070791,132,7.7,4562,1,Action & Adventure
109,No Country for Old Men,30836951,15.565484,2007,211664833,122,7.7,3083,1,Action & Adventure
110,Harry Potter and the Prisoner of Azkaban,175971413,28.460276,2004,1069100182,141,7.7,6037,1,Kids & Family
111,Mulholland Drive,21657255,18.184055999999998,2001,29045757,147,7.7,1517,0,Drama
112,Catch Me If You Can,73909949,19.833077,2002,500475984,141,7.7,3917,1,Action & Adventure
113,Donnie Darko,8662902,18.303148,2001,1834401,113,7.7,3574,1,Comedy
114,The Boy in the Striped Pyjamas,14845564,8.912738000000001,2008,24247631,94,7.7,1492,0,None
115,The Perks of Being a Wallflower,14477787,12.775679,2012,37196777,102,7.7,3056,1,Drama
116,A Beautiful Mind,86629023,11.93646,2001,452697778,135,7.7,3087,1,Drama
117,Snatch,14849012,14.014025,2000,124075190,103,7.7,2953,1,Action & Adventure
118,Toy Story,50334645,21.946943,1995,626756996,81,7.7,5415,1,Animation
119,The Notebook,39255161,15.239013,2004,156483566,123,7.7,3163,1,Art House & International
120,Raiders of the Lost Ark,50633663,19.901576000000002,1981,1096854464,115,7.7,3949,1,Action & Adventure
121,Fargo,11407903,12.61469,1996,98779362,98,7.7,2080,1,Drama
122,Zootopia,159812500,26.024867999999998,2016,1090756744,108,7.7,4961,1,Action & Adventure
123,Unforgiven,25515324,10.942149,1992,290068133,131,7.7,1133,1,Drama
124,Straight Outta Compton,30209282,21.183076999999997,2015,217544587,147,7.7,1381,0,Drama
125,Terminator 2: Judgment Day,187738619,22.661695,1991,976240822,137,7.7,4274,1,Action & Adventure
126,Aliens,43161040,21.761179000000002,1986,427682641,137,7.7,3282,1,Action & Adventure
127,Braveheart,120803149,20.755149,1995,352342519,177,7.7,3404,1,Action & Adventure
128,Life of Brian,14088154,10.714172999999999,1979,70599668,94,7.7,1230,0,None
129,Heat,100669291,17.924927,1995,314485527,170,7.7,1886,2,Action & Adventure
130,Captain Phillips,60358369,13.776067999999999,2013,104255364,134,7.6,2495,1,Drama
131,How to Train Your Dragon 2,156639205,12.256689,2014,658017589,102,7.6,3163,1,Action & Adventure
132,The Fault in Our Stars,12963244,16.274653,2014,331823233,125,7.6,3868,0,Comedy
133,Edge of Tomorrow,192288128,31.982986,2014,400284745,113,7.6,4979,0,None
134,The Hateful Eight,47471729,20.328822,2015,168050050,167,7.6,4405,1,Western
135,Moon,5960372,13.336773,2009,11634771,97,7.6,1831,1,Mystery & Suspense
136,Captain America: The Winter Soldier,183645965,18.717704,2014,772141159,136,7.6,5881,1,Action & Adventure
137,Indiana Jones and the Last Crusade,98980645,14.788986999999999,1989,977788151,127,7.6,3221,1,Action & Adventure
138,Toy Story 3,234479596,16.96647,2010,1250913127,103,7.6,4710,1,Animation
139,The Dark Knight Rises,278418989,20.58258,2012,1208270590,165,7.6,9263,1,Action & Adventure
140,The Untouchables,56272007,11.062203,1987,171675660,119,7.6,1424,1,Action & Adventure
141,The Princess Bride,36014084,15.15267,1987,69457245,98,7.6,1518,1,Action & Adventure
142,Moonrise Kingdom,17818815,8.692433,2012,76023046,94,7.6,1701,0,Comedy
143,The Martian,116521518,25.629929999999998,2015,679883524,141,7.6,7442,1,Science Fiction & Fantasy
144,The King's Speech,17585969,11.260387,2010,485620784,118,7.6,2817,1,Drama
145,Misery,39127773,15.020845000000001,1990,119881378,107,7.6,1085,1,Drama
146,Breakfast at Tiffany's,21379598,10.879289,1961,81242474,110,7.6,1082,1,Classics
147,The Hobbit: The Desolation of Smaug,274356223,20.644776,2013,1051772017,161,7.6,4633,1,Action & Adventure
148,Dances with Wolves,43040550,11.654349,1990,829917386,181,7.6,1084,0,Action & Adventure
149,The Iron Giant,107436974,15.441459,1999,35545223,86,7.6,1470,0,Animation
150,Me Before You,21308333,34.347590000000004,2016,221548148,110,7.6,2674,1,Drama
151,Mystic River,34741847,12.602438000000001,2003,217931470,138,7.6,1473,1,Drama
152,Guardians of the Galaxy Vol. 2,208649530,185.33099199999998,2017,900756863,137,7.6,4858,1,Action & Adventure
153,The Nightmare Before Christmas,31851903,17.730913,1993,133838881,76,7.6,2135,0,Animation
154,Philadelphia,46008304,13.373006,1993,365727869,125,7.6,1019,1,Drama
155,Slumdog Millionaire,17814677,11.258181,2008,448823623,120,7.6,2918,0,Drama
156,Rain Man,54036348,11.267467,1988,892248182,133,7.6,1762,1,Drama
157,Finding Nemo,130629347,25.497794,2003,1306759763,100,7.6,6292,1,Animation
158,Logan,101195022,54.581996999999994,2017,643477039,137,7.6,6310,1,Action & Adventure
159,Ex Machina,16183544,14.14078,2015,39778519,108,7.6,4862,1,Drama
160,Big Fish,97277173,14.739982999999999,2003,170817404,125,7.6,2064,1,Comedy
161,Kingsman: The Secret Service,87391139,28.224211999999998,2015,447045106,130,7.6,6069,1,Mystery & Suspense
163,Mulan,141184049,21.180857,1998,477390729,88,7.6,2089,0,Action & Adventure
164,Nightcrawler,9182298,21.277073,2014,41803457,117,7.6,3475,1,Drama
165,Dunkirk,104324765,30.938854,2017,542360407,107,7.5,2712,0,Action & Adventure
166,"Monsters, Inc.",166038961,26.419961999999998,2001,812603707,92,7.5,6150,1,Animation
167,Brokeback Mountain,18329749,11.787044,2005,233106962,134,7.5,1531,1,Drama
168,Ferris Bueller's Day Off,13998175,12.724644999999999,1986,163630196,103,7.5,1340,1,Comedy
169,Die Hard,60520710,16.640522,1988,304263451,131,7.5,4005,1,Action & Adventure
170,Shaun of the Dead,5414505,14.902948,2004,40662109,99,7.5,2479,1,Action & Adventure
171,Batman Begins,196390168,28.505340999999998,2005,489952456,140,7.5,7511,1,Action & Adventure
172,Little Miss Sunshine,10146825,5.320117,2006,127498895,102,7.5,1728,1,Comedy
173,Pirates of the Caribbean: The Curse of the Black Pearl,194554347,47.326665000000006,2003,910252010,143,7.5,7191,1,Action & Adventure
174,Harry Potter and the Goblet of Fire,196390168,24.903057999999998,2005,1173000557,157,7.5,5758,1,Action & Adventure
175,Harry Potter and the Deathly Hallows: Part 1,293099495,23.300362,2010,1118826274,146,7.5,5708,0,None
176,Harry Potter and the Philosopher's Stone,180477131,38.187238,2001,1409852050,152,7.5,7188,0,None
177,Manchester by the Sea,9588750,12.821257000000001,2016,79934978,135,7.5,1553,1,Drama
178,Ratatouille,185021707,20.508029999999998,2007,769348405,111,7.5,4510,0,Animation
179,How to Train Your Dragon,193445667,14.416681,2010,580194858,98,7.5,4319,1,Animation
180,Cast Away,133641114,21.296343,2000,637961316,143,7.5,3304,1,Action & Adventure
181,Fantastic Mr. Fox,47682983,8.695893,2009,55396925,87,7.5,1206,1,Action & Adventure
182,Beauty and the Beast,46934654,23.433511,1991,708432719,84,7.5,3029,1,Animation
183,A Walk to Remember,15634797,8.054499,2002,58597896,101,7.5,1057,0,Drama
184,Platoon,13998175,18.206972,1986,323195852,120,7.5,1236,1,Action & Adventure
185,Seven Pounds,65320483,21.708267000000003,2008,199723541,123,7.5,2092,1,Drama
186,Still Alice,5401351,8.823253,2014,47407289,99,7.5,1126,1,Drama
188,X-Men: Days of Future Past,270067596,26.058586,2014,807894007,131,7.5,6155,1,Action & Adventure
189,Rocky,4493848,14.774066,1976,526837031,119,7.5,1843,1,Drama
190,The Blues Brothers,83785194,10.076901,1980,357576248,133,7.5,1092,0,Action & Adventure
191,"Lock, Stock and Two Smoking Barrels",2117760,4.60786,1998,6114161,105,7.5,1671,0,Action & Adventure
192,Gattaca,57353271,12.89312,1997,19966548,106,7.5,1846,1,Drama
193,Boyhood,4321081,6.430591000000001,2014,47908911,164,7.5,2008,0,Drama
196,Edward Scissorhands,39127773,17.612244,1990,103688599,105,7.5,3731,1,Drama
197,The Game,79657320,14.825586999999999,1997,174327892,129,7.5,1556,1,Mystery & Suspense
198,The Lego Movie,64816223,16.418132999999997,2014,506820401,100,7.5,3127,0,Action & Adventure
200,Blow,76522303,12.332222999999999,2001,120244399,124,7.4,1352,1,Drama
201,Twelve Monkeys,49495734,12.297305,1995,283283385,129,7.4,2470,0,None
202,Fury,73458386,36.713807,2014,228820610,135,7.4,4028,2,Classics
203,Star Trek,178811188,15.362632000000001,2009,459759860,127,7.4,4574,1,Action & Adventure
204,Back to the Future Part II,82483870,13.689855,1989,684616129,108,7.4,3926,1,Comedy
205,Birdman,19444866,18.193263,2014,111500209,119,7.4,4657,1,Comedy
206,The Danish Girl,16183544,11.245661,2015,69256423,120,7.4,1689,1,Drama
207,The Conjuring,14266523,14.901689999999999,2013,348981270,112,7.4,3169,1,Horror
208,Aladdin,51030648,16.357419,1992,918643200,90,7.4,3495,1,Action & Adventure
209,Harry Potter and the Half-Blood Prince,298018648,19.083723000000003,2009,1113349028,153,7.4,5435,1,Action & Adventure
210,Halloween,1176533,13.672759,1978,274524539,91,7.4,1066,2,Horror
211,The Royal Tenenbaums,30320158,9.707542,2001,103148095,110,7.4,1317,1,Comedy
212,Groundhog Day,25835432,12.989627,1993,125473446,101,7.4,2358,1,Comedy
213,Lucky Number Slevin,34245535,11.15092,2006,71419547,110,7.4,1356,1,Drama
214,Anastasia,84436760,11.911173,1997,222728796,94,7.4,1481,2,Classics
215,Children of Men,96394841,14.114606,2006,88733672,109,7.4,2120,1,Drama
216,Rogue One: A Star Wars Story,213083333,36.567575,2016,1125141019,133,7.4,5111,1,Action & Adventure
217,Blood Diamond,126835317,12.477872,2006,216733547,143,7.4,2344,1,Action & Adventure
218,American Sniper,63519898,19.228561,2014,585838648,133,7.4,4600,1,Action & Adventure
219,Hot Fuzz,14801736,13.535195000000002,2007,99385981,121,7.4,2252,1,Action & Adventure
220,Harry Potter and the Chamber of Secrets,142134519,29.741452000000002,2002,1246076958,161,7.4,5966,1,Kids & Family
221,Harry Potter and the Order of the Phoenix,185021707,21.3643,2007,1157264819,138,7.4,5633,1,Action & Adventure
222,Atonement,37004341,8.913338000000001,2007,159446849,123,7.4,1075,1,Drama
223,American Gangster,123347805,9.644542,2007,328678774,157,7.4,1527,1,Drama
224,Serenity,51061443,11.919995,2005,50890537,119,7.4,1287,1,Action & Adventure
225,In Bruges,17814677,9.895652,2008,41013879,107,7.4,1414,1,Comedy
226,Iron Man,166270320,22.073099,2008,694979324,126,7.4,8951,1,Action & Adventure
227,Deadpool,61794166,187.860492,2016,834341619,108,7.4,11444,1,Action & Adventure
228,Lone Survivor,43896995,10.855502,2013,163840708,121,7.4,1549,1,Action & Adventure
229,The Goonies,45151486,14.280702999999999,1985,146155881,114,7.4,1563,1,Action & Adventure
230,The Incredibles,124533615,22.220214000000002,2004,854736595,115,7.4,5290,1,Animation
231,Midnight in Paris,34108492,11.43256,2011,171814959,94,7.4,2049,1,Comedy
232,Star Trek Into Darkness,208510729,15.78129,2013,512898254,132,7.4,4479,1,Science Fiction & Fantasy
233,The Age of Adaline,26972573,10.542026,2015,70844302,112,7.4,2052,1,Drama
234,Office Space,15348139,12.329066000000001,1999,19688306,89,7.4,1068,0,Comedy
235,The Hunger Games: Catching Fire,142665236,25.309139000000002,2013,929983590,146,7.4,6656,1,Action & Adventure
236,Mary Poppins,49490322,15.11549,1964,843585041,139,7.4,1217,1,Classics
237,Donnie Brasco,55760124,12.201953999999999,1997,66840453,127,7.4,1175,1,Drama
239,The Wizard of Oz,51084812,22.064932000000002,1939,620945687,102,7.4,1689,1,Classics
240,Drive,17054246,15.388875,2011,88744414,100,7.4,3832,1,Action & Adventure
241,Moulin Rouge!,75800395,13.691781,2001,258751412,127,7.4,1348,1,Drama
242,The Terminator,15750529,19.293561999999998,1984,192873107,108,7.4,4208,1,Action & Adventure
244,Hercules,135417445,14.048694,1997,402607378,93,7.3,1741,1,Animation
245,Lost in Translation,5558695,11.609441,2003,166377119,102,7.3,1943,0,Comedy
246,Black Swan,15241173,12.989056,2010,384316432,108,7.3,4562,1,Drama
247,If I Stay,11882974,9.659244000000001,2014,85206156,106,7.3,1415,1,Drama
248,The Bourne Identity,85280711,21.040126,2002,304216515,119,7.3,3640,1,Action & Adventure
249,Pitch Perfect,18932491,11.03595,2012,128462996,112,7.3,2310,1,Comedy
250,10 Things I Hate About You,24557022,12.069966,1999,82079033,97,7.3,1768,0,Comedy
251,Road to Perdition,113707615,13.426684,2002,257265580,117,7.3,1102,1,Drama
252,Moonlight,4261666,14.171675,2016,69301824,111,7.3,1831,0,Drama
253,Unbroken,70217574,10.543955,2014,176562564,137,7.3,1437,0,Drama
254,The Bourne Ultimatum,86343463,18.173269,2007,546213854,115,7.3,2938,1,Action & Adventure
255,Mad Max: Fury Road,161835443,29.36178,2015,408751382,120,7.3,9629,1,Action & Adventure
256,The Longest Ride,36682700,10.264416,2015,67985214,128,7.3,1083,0,Drama
257,Zodiac,80176073,19.083823000000002,2007,104581563,157,7.3,2080,1,Mystery & Suspense
258,Carol,12731054,8.364201,2015,43449725,118,7.3,1014,1,Drama
260,Gravity,115229613,18.50194,2013,786187187,91,7.3,5879,1,Drama
261,The Fifth Element,143383177,24.30526,1997,420463489,126,7.3,3962,1,Drama
262,Moana,159812500,9.143457000000001,2016,685099637,107,7.3,3471,0,Action & Adventure
263,Casino Royale,190252976,23.065078,2006,759801845,144,7.3,3930,2,Action & Adventure
264,Ghostbusters,73830606,22.089729000000002,1984,726523848,107,7.3,2431,1,Action & Adventure
265,Man on Fire,94753838,9.635691,2004,176368992,146,7.3,1583,1,Action & Adventure
266,Apollo 13,87246719,18.761467,1995,596025849,140,7.3,1637,1,Action & Adventure
267,Apocalypto,50734126,7.735233,2006,152424710,139,7.3,1252,0,None
268,The Great Gatsby,115229613,17.598936,2013,385240494,143,7.3,3885,2,Classics
269,Jackie Brown,19117757,16.415498,1997,63205155,154,7.3,1580,1,Action & Adventure
270,Saving Mr. Banks,38409871,15.130888,2013,123509223,125,7.3,1256,1,Comedy
271,Now You See Me,82306866,17.852022,2013,129165696,115,7.3,5635,1,Mystery & Suspense
272,Inside Man,57075892,13.393548000000001,2006,233854207,129,7.3,1671,1,Action & Adventure
274,The Artist,17054246,11.440947999999999,2011,151706453,100,7.3,1075,1,Comedy
275,"O Brother, Where Art Thou?",38607433,12.434175,2000,106717370,106,7.3,1144,1,Comedy
276,The Revenant,145651898,23.501228,2015,575001871,156,7.3,6558,1,Action & Adventure
