Column1,title,budget,popularity,release_date,revenue,runtime,vote_average,vote_count,star_power,first_genre
277,Predator,40515845,18.495694,1987,221116457,107,7.3,2129,1,Action & Adventure
278,Creed,39919409,33.449723,2015,187262575,133,7.3,1963,1,Drama
279,Frozen,164613733,24.248243,2013,1398359659,102,7.3,5440,1,Drama
280,Begin Again,8779399,10.289628,2013,69647918,104,7.3,1285,1,Comedy
281,The Last Samurai,194554347,19.582325,2003,634746040,154,7.3,1946,1,Action & Adventure
282,Coraline,71524475,16.639915,2009,148528200,100,7.3,1432,1,Action & Adventure
283,District 9,35762237,11.589835,2009,251312701,112,7.3,3451,0,Action & Adventure
284,The Curious Case of Benjamin Button,178146771,17.934821,2008,396592817,166,7.3,3398,1,Drama
285,Dawn of the Planet of the Apes,183645965,75.385211,2014,767688278,130,7.3,4511,0,Action & Adventure
286,The Wrestler,7125870,7.903956,2008,53092482,109,7.3,1031,1,Drama
287,Training Day,64971767,13.664622,2001,151422093,122,7.3,1665,1,Action & Adventure
288,American Psycho,10394308,13.686715,2000,50882464,102,7.3,2128,1,Comedy
290,Predestination,5941487,10.524204,2014,3240811,97,7.3,1971,1,Mystery & Suspense
291,The Big Short,30209282,13.143061,2015,143867939,130,7.3,2679,1,Drama
292,Shrek,86629023,17.987728,2001,699398289,90,7.3,4183,1,Animation
293,Toy Story 2,138133253,17.547693,1999,763365596,92,7.3,3914,1,Animation
294,The Machinist,6768131,10.737565,2004,11104114,101,7.3,1280,1,Drama
295,Southpaw,32367088,12.370125999999999,2015,98946003,123,7.3,2112,1,Drama
296,Being John Malkovich,19952581,11.416319,1999,35091365,112,7.3,1124,1,Comedy
297,The Butterfly Effect,17597141,12.994939,2004,130030499,113,7.3,2119,1,Drama
298,Changeling,65320483,11.672394,2008,134227957,141,7.3,1151,1,Drama
299,Sin City,52370711,15.010525,2005,207825078,124,7.2,2755,1,Action & Adventure
300,Finding Neverland,33840656,15.529604,2004,158058276,106,7.2,1269,1,Drama
301,The Bourne Supremacy,101521969,20.40426,2004,390521468,108,7.2,2873,1,Action & Adventure
302,Get Out,5216238,36.894806,2017,263351439,104,7.2,2978,0,Horror
303,Crash,8798570,9.785147,2004,133210442,112,7.2,1172,1,Drama
304,The Judge,54013519,17.887943,2014,90439575,141,7.2,1433,1,Comedy
305,Corpse Bride,52370711,12.920032,2005,153439718,77,7.2,1957,0,None
306,Baby Driver,35470420,228.032744,2017,234220906,113,7.2,2083,0,Action & Adventure
307,Saw,1624351,23.508433,2004,140657563,103,7.2,2255,0,Horror
308,The Butler,27435622,11.061894,2013,127215880,132,7.2,1134,0,None
309,Match Point,19639016,9.020372,2005,111688888,124,7.2,1134,1,Drama
310,Chef,11882974,8.720309,2014,49657798,114,7.2,1203,1,Comedy
311,Les Misérables,67934233,13.52408,2012,492032918,157,7.2,1925,1,Drama
312,Life of Pi,133641114,14.045042,2012,678247106,127,7.2,5912,1,Action & Adventure
313,End of Watch,7795731,7.452789999999999,2012,53597196,109,7.2,1186,1,Drama
314,The Girl with the Dragon Tattoo,102325477,8.907829,2011,264474330,158,7.2,2479,1,Drama
315,Fantastic Beasts and Where to Find Them,191775000,41.051421000000005,2016,862286809,133,7.2,5612,1,Action & Adventure
316,True Grit,44551123,10.730765,2010,295768960,110,7.2,1701,2,Classics
317,The Fighter,29309949,14.141836999999999,2010,109756392,116,7.2,1512,1,Drama
318,Sicario,32367088,19.511221,2015,90655701,121,7.2,2465,1,Action & Adventure
319,Wonder Woman,155443900,294.337037,2017,856068626,141,7.2,5025,2,Action & Adventure
321,The Blind Side,34570163,12.753109,2009,368599368,129,7.2,1626,1,Comedy
322,Law Abiding Citizen,63179953,16.639047,2009,151024795,109,7.2,1522,1,Drama
323,The Lego Batman Movie,83459812,17.070748000000002,2017,325441506,104,7.2,1473,0,Action & Adventure
324,Bridge of Spies,43156118,13.707888,2015,178535078,141,7.2,2633,1,Drama
325,Zombieland,28132960,11.063029,2009,122058164,88,7.2,3655,1,Comedy
326,(500) Days of Summer,8940559,16.376657,2009,72386028,95,7.2,2993,0,None
327,The Hangover,41722610,23.947351,2009,547484835,100,7.2,6324,1,Comedy
328,Brooklyn,11867932,7.991613,2015,66974131,111,7.2,1235,1,Drama
329,Nocturnal Animals,23971875,18.908782000000002,2016,31166610,116,7.2,1990,1,Drama
330,Taken,29691128,16.367481,2008,269394223,93,7.2,4444,1,Action & Adventure
331,Hell or High Water,12785000,12.565896,2016,40048262,102,7.2,1304,0,Drama
332,Gone Baby Gone,23436082,6.148516000000001,2007,42702638,113,7.2,1034,1,Drama
333,Stardust,86343463,14.784525,2007,167210316,127,7.2,1215,1,Action & Adventure
334,Arrival,50074583,30.83786,2016,216693163,113,7.2,5729,1,Drama
335,Scott Pilgrim vs. the World,70343878,13.793301000000001,2010,55881832,112,7.2,2185,1,Action & Adventure
336,The Hurt Locker,17814677,9.403724,2008,49881096,131,7.2,1881,1,Action & Adventure
337,The Devil's Advocate,90809345,10.920124000000001,1997,243663237,144,7.2,1414,1,Action & Adventure
338,A Nightmare on Elm Street,4429836,13.694713,1984,62767121,91,7.2,1212,1,Horror
339,Contact,143383177,14.374866,1997,272619739,150,7.2,1338,1,Mystery & Suspense
340,Black Hawk Down,132831168,10.064446,2001,249765408,144,7.2,1832,1,Action & Adventure
341,Interview with the Vampire,103522267,11.970205,1994,385904455,123,7.2,1558,1,Horror
342,Fear and Loathing in Las Vegas,29021165,9.220346000000001,1998,16754271,118,7.2,1321,1,Comedy
343,Ocean's Eleven,122724449,12.114932000000001,2001,650753107,116,7.2,3857,1,Action & Adventure
344,First Blood,39746113,14.778884,1982,331781757,93,7.2,1523,1,Action & Adventure
345,Grease,23530674,7.8548990000000005,1978,713033450,110,7.2,1633,1,Comedy
346,The Fugitive,77860207,10.089369999999999,1993,652744164,130,7.2,1240,2,Drama
347,Close Encounters of the Third Kind,84389438,10.610446000000001,1977,1281827623,135,7.2,1122,1,Action & Adventure
348,The Emperor's New Groove,148490127,12.297375,2000,251434898,78,7.2,1544,1,Animation
349,Goldfinger,20620967,13.788839999999999,1964,1030067340,110,7.2,1005,1,Action & Adventure
350,Who Framed Roger Rabbit,151301775,16.78596,1988,712856061,104,7.2,1466,1,Action & Adventure
351,The Little Mermaid,82483870,17.496832,1989,458404112,83,7.2,1921,0,Animation
352,Enemy at the Gates,98179559,10.704813,2001,140015992,131,7.2,1023,1,Action & Adventure
353,Home Alone,35214996,0.702543,1990,932580500,103,7.1,2487,1,Comedy
354,Mission: Impossible - Rogue Nation,161835443,17.836882,2015,736168002,131,7.1,3274,0,None
355,The Social Network,46895919,16.972995,2010,263696123,120,7.1,3492,1,Drama
356,The Illusionist,50734126,11.494009,2006,110238937,110,7.1,1657,1,Drama
357,The Naked Gun: From the Files of Police Squad!,25937447,15.698222,1988,170227848,85,7.1,1020,1,Comedy
358,Tarzan,230222088,12.453452,1999,687596638,88,7.1,1715,0,Action & Adventure
359,Despicable Me,80895460,22.274502,2010,637214699,95,7.1,6595,1,Animation
360,Beetlejuice,32421808,10.627364,1988,158492210,92,7.1,1475,1,Comedy
361,Nerve,20242916,14.9837,2016,90817710,96,7.1,2262,1,Mystery & Suspense
362,The Intern,37761603,15.651704999999998,2015,209916399,121,7.1,1926,1,Comedy
363,Back to the Future Part III,78255547,13.043999000000001,1990,478390994,118,7.1,2978,1,Action & Adventure
364,The Fly,34995437,13.534589000000002,1986,141449598,96,7.1,1038,1,Classics
365,Identity,41690217,17.955897,2003,125431322,90,7.1,1090,1,Horror
366,Kick-Ass,32827143,17.26045,2010,112771675,117,7.1,4747,1,Action & Adventure
368,Gangs of New York,142134519,14.922398999999999,2002,275417616,167,7.1,1964,1,Classics
369,28 Days Later,7106725,17.656951,2002,117573510,113,7.1,1816,1,Horror
370,Indiana Jones and the Temple of Doom,68908565,15.802306,1984,819519730,118,7.1,2841,1,Action & Adventure
371,The Aristocats,26360824,9.834047,1970,366911423,78,7.1,1287,0,Animation
372,The Equalizer,59414871,17.618057,2014,207769200,132,7.1,2997,1,Mystery & Suspense
373,Perfume: The Story of a Murderer,63417658,10.297303999999999,2006,167651332,147,7.1,1198,0,Drama
374,The Godfather: Part III,105644988,17.185349,1990,267567575,162,7.1,1589,0,None
375,The Man from U.N.C.L.E.,80917721,14.656875,2015,116678077,116,7.1,2306,0,Action & Adventure
376,Dirty Dancing,13505281,14.044122,1987,481585456,100,7.1,1371,1,Drama
377,Star Wars: Episode III - Revenge of the Sith,147947260,13.165420999999998,2005,1112877624,140,7.1,4200,1,Action & Adventure
378,Minority Report,144977209,20.666063,2002,509371635,145,7.1,2663,1,Action & Adventure
379,Dracula,72900926,16.777675,1992,393414756,128,7.1,1087,2,Classics
380,RoboCop,29261443,13.485582999999998,1987,119296654,102,7.1,1494,0,Action & Adventure
381,Captain America: Civil War,266354166,145.882135,2016,1228749830,147,7.1,7462,1,Action & Adventure
382,X-Men: First Class,181911960,0.738633,2011,402052861,132,7.1,5252,1,Action & Adventure
383,Fast Five,142118719,1.420361,2011,711887076,130,7.1,2491,1,Action & Adventure
384,Eyes Wide Shut,99762905,13.268483999999999,1999,248779843,159,7.1,1266,1,Drama
385,Total Recall,127165263,12.954444,1990,511239421,113,7.1,1745,2,Action & Adventure
386,Source Code,36382392,9.796961999999999,2011,167509873,93,7.1,2752,1,Action & Adventure
387,Argo,49558580,14.238234,2012,258733795,120,7.1,3473,1,Drama
388,Wreck-It Ralph,183756533,13.697597,2012,524789602,108,7.1,4656,0,Animation
389,The Hobbit: The Battle of the Five Armies,270067596,31.718977000000002,2014,1032759863,144,7.1,4884,0,Action & Adventure
390,The Terminal,81217575,14.092373,2004,297008957,128,7.1,1974,1,Comedy
391,Lilo & Stitch,113707615,18.469238,2002,207191659,85,7.1,1371,0,Action & Adventure
392,Airplane!,10861043,13.063203,1980,258969295,88,7.1,1104,0,Comedy
393,Limitless,30697643,12.114955,2011,184014698,105,7.1,3888,1,Mystery & Suspense
394,Rise of the Guardians,161483013,10.943775,2012,341833558,97,7.1,1981,1,Action & Adventure
395,Ice Age,83859366,17.328902,2002,544740687,81,7.1,3954,0,Animation
396,Doctor Strange,175793750,43.847654,2016,722052473,115,7.1,5880,1,Action & Adventure
397,Sweeney Todd: The Demon Barber of Fleet Street,61673902,10.038401,2007,187488663,116,7.0,1745,1,Drama
399,P.S. I Love You,37004341,10.304881,2007,193452948,126,7.0,1011,1,Comedy
400,Maleficent,194448669,19.467404000000002,2014,819428065,97,7.0,4607,1,Science Fiction & Fantasy
401,The Bucket List,55506512,9.070642999999999,2007,216318131,97,7.0,1138,1,Action & Adventure
402,Juno,9251085,11.791591,2007,285441109,96,7.0,2313,1,Comedy
403,Ant-Man,140257383,26.882388,2015,560287212,117,7.0,6029,1,Action & Adventure
404,22 Jump Street,54013519,10.901496,2014,203567894,112,7.0,3375,1,Action & Adventure
405,Superbad,24669561,16.205105,2007,149822223,113,7.0,2152,1,Comedy
406,Scream,22815806,13.326443,1996,282014223,111,7.0,1520,0,Horror
407,Bridge to Terabithia,74008683,8.460206,2007,169710622,96,7.0,1146,0,Action & Adventure
408,Lethal Weapon,33763204,13.183804,1987,270571851,110,7.0,1367,1,Action & Adventure
409,300,82442956,18.108407999999997,2006,536019266,117,7.0,5092,1,Action & Adventure
410,Watchmen,154969696,16.551503,2009,220842526,163,7.0,2892,1,Action & Adventure
411,Sunshine,61673902,12.715571,2007,39493257,107,7.0,1210,2,Classics
412,The Maze Runner,36729193,76.93789,2014,376279630,113,7.0,5540,0,Action & Adventure
413,John Wick,21605407,183.870374,2014,95886593,101,7.0,5499,1,Action & Adventure
414,Peter Pan,38164179,16.861532999999998,1953,833931688,77,7.0,1380,0,Animation
415,War Horse,75038683,8.166363,2011,201905084,146,7.0,1016,0,Action & Adventure
416,The NeverEnding Story,66447545,14.225919000000001,1984,49611233,102,7.0,1031,0,Kids & Family
417,Split,9588750,28.920839,2016,295037312,117,7.0,4461,1,Drama
418,Monsters University,219484978,16.267502,2013,816000821,104,7.0,3622,1,Action & Adventure
419,Pretty Woman,27389441,13.348451,1990,905807957,119,7.0,1807,1,Comedy
420,127 Hours,21103163,11.176797,2010,41846307,94,7.0,2668,1,Drama
421,Mud,10974248,7.8815789999999994,2013,23690879,130,7.0,1080,1,Drama
422,The Impossible,46774390,10.027434,2012,200766956,113,7.0,2071,1,Action & Adventure
423,The Hobbit: An Unexpected Journey,278418989,23.253089000000003,2012,1137178494,169,7.0,8427,1,Action & Adventure
424,The Aviator,157020645,9.86738,2004,138069878,170,7.0,1526,1,Drama
425,Silver Linings Playbook,23387195,14.488110999999998,2012,229126259,122,7.0,4840,1,Comedy
426,Love Actually,55586956,10.586815,2003,340375285,135,7.0,1917,0,Comedy
427,"Crazy, Stupid, Love.",56847487,10.246172999999999,2011,162414633,118,7.0,2522,1,Comedy
428,Blue Jasmine,19753648,12.61244,2013,108871369,98,7.0,1126,1,Comedy
429,One Day,17054246,11.239011999999999,2011,67522801,107,7.0,1006,1,Comedy
430,Collateral,87985706,13.455112,2004,294771462,120,7.0,1476,1,Action & Adventure
431,The Vow,33410278,9.524298,2012,218408081,104,7.0,1328,1,Drama
432,Rise of the Planet of the Apes,105736327,41.613762,2011,548987769,105,7.0,4452,1,Action & Adventure
433,Moneyball,56847487,15.785663000000001,2011,125298930,133,7.0,1409,1,Drama
434,50/50,9095598,11.869481,2011,44554540,100,7.0,1287,1,Comedy
435,Robin Hood,86385135,11.179855,1973,184613482,83,7.0,1155,2,Action & Adventure
436,Sherlock Holmes: A Game of Shadows,142118719,18.695329,2011,380440442,129,7.0,3971,1,Action & Adventure
437,Hugo,193281458,14.046164000000001,2011,211211337,126,7.0,2197,1,Kids & Family
438,Despicable Me 2,83404291,24.82355,2013,1065338257,98,7.0,4729,1,Animation
439,The Town,43378725,13.081203,2010,180579931,125,7.0,1516,1,Action & Adventure
440,Sully,63925000,18.275689,2016,254069947,96,7.0,2106,1,Action & Adventure
441,Snowden,42616666,14.384554000000001,2016,39718135,134,7.0,1285,1,Drama
442,Pirates of the Caribbean: Dead Man's Chest,253670634,29.455314,2006,1351633005,151,7.0,5380,1,Action & Adventure
443,The Devil Wears Prada,44392361,13.102383999999999,2006,414182116,109,7.0,3198,1,Comedy
444,Batman,72173387,19.10673,1989,848241289,126,7.0,2145,0,None
445,The Secret Life of Walter Mitty,98768240,8.684892,2013,206462190,114,7.0,3213,0,Action & Adventure
446,Invictus,71524475,9.109838,2009,145712011,134,7.0,1150,1,Drama
447,Mrs. Doubtfire,44238754,11.16553,1993,780878062,125,7.0,1638,1,Comedy
448,Lord of War,54989247,8.745216000000001,2005,31589875,122,7.0,1356,1,Action & Adventure
449,Sherlock Holmes,107286713,15.68604,2009,624681273,128,7.0,5883,1,Action & Adventure
450,The Nice Guys,53270833,16.075615,2016,66895613,116,7.0,2382,1,Comedy
451,The Conjuring 2,42616666,14.767317000000002,2016,341114462,134,7.0,2018,1,Horror
452,Notting Hill,64462184,9.874042999999999,1999,558502945,124,7.0,1309,1,Comedy
453,Big,38906170,9.562292,1988,327825067,104,6.9,1022,1,Comedy
454,Jumanji,109058398,17.015539,1995,440926880,104,6.9,2413,1,Action & Adventure
455,Divergent,91822982,21.572585,2014,311925799,139,6.9,4784,1,Action & Adventure
456,Cube,398286,12.095263000000001,1997,799469,90,6.9,1101,0,Horror
457,Sleepy Hollow,153481392,11.072361,1999,316281410,105,6.9,1774,1,Horror
458,Marley & Me,71258708,9.729747999999999,2008,289883249,115,6.9,1392,1,Comedy
459,Gremlins,27071222,11.333125,1984,376740608,106,6.9,1629,0,Comedy
460,Superman,215697852,15.460102,1978,1177388760,143,6.9,1042,1,Action & Adventure
461,I Am Legend,185021707,11.379355,2007,722015156,101,6.9,4977,1,Action & Adventure
462,Men in Black,143383177,15.781023999999999,1997,938985425,98,6.9,4521,1,Action & Adventure
463,Skyfall,222735191,20.309585000000002,2012,1234577748,143,6.9,7718,1,Action & Adventure
464,The Hunger Games,83525696,20.031667000000002,2012,769784729,142,6.9,9634,1,Drama
465,Kung Fu Panda,154393869,16.897541,2008,750288360,90,6.9,3231,1,Action & Adventure
466,Unbreakable,111367595,14.67855,2000,368430914,106,6.9,1994,1,Drama
467,Meet Joe Black,141184049,14.026744,1998,224231801,178,6.9,1174,1,Drama
468,Troy,236884595,15.387275,2004,673307036,163,6.9,2841,1,Action & Adventure
469,Shooter,75242161,14.246917999999999,2007,118040144,124,6.9,1495,1,Action & Adventure
470,Mean Girls,23011646,11.454835000000001,2004,174675818,97,6.9,2401,1,Comedy
471,Die Hard: With a Vengeance,151003937,15.138855,1995,614253254,128,6.9,2094,1,Action & Adventure
473,The Walk,37761603,9.425787,2015,66009377,123,6.9,1151,1,Action & Adventure
474,Babel,31708829,12.60853,2006,171646465,143,6.9,1083,1,Drama
475,From Dusk Till Dawn,30964308,15.339153,1996,42105944,108,6.9,1644,1,Drama
476,Pinocchio,47487142,14.202283999999999,1940,1539679285,88,6.9,1412,1,Art House & International
477,The Simpsons Movie,92510853,14.302910999999998,2007,650127859,87,6.9,2335,0,Animation
479,The Rock,122227533,13.249823999999998,1996,546051702,136,6.9,1474,1,Action & Adventure
480,Equilibrium,28426903,12.671636999999999,2002,7617905,107,6.9,1584,1,Drama
481,Collateral Beauty,38355000,14.575883,2016,93134485,97,6.9,1553,1,Drama
482,Spy,70128691,13.257467000000002,2015,254260979,120,6.9,2590,1,Comedy
483,Ghost,43040550,11.945397,1990,987976281,127,6.9,1381,1,Comedy
484,The Accountant,46878333,13.465656,2016,165310097,128,6.9,2121,1,Drama
485,3:10 to Yuma,67841292,18.079094,2007,86363470,122,6.9,1210,1,Classics
486,The Place Beyond the Pines,16461373,7.4926580000000005,2013,38942789,140,6.8,1689,0,Drama
487,Sleeping Beauty,52541095,14.276169,1959,446599315,75,6.8,1332,1,Animation
488,The Road,38146386,14.958098000000001,2009,32943344,111,6.8,1113,1,Drama
489,Steve Jobs,32367088,16.224866,2015,37159438,122,6.8,1608,1,Drama
490,A.I. Artificial Intelligence,144381705,13.249364000000002,2001,340634778,146,6.8,2011,1,Drama
491,Sinister,3341027,12.490637,2012,86546474,110,6.8,1611,1,Horror
492,Hotel Transylvania,94662456,16.231945,2012,399114293,91,6.8,2622,1,Animation
493,The Hunchback of Notre Dame,162970044,13.553999,1996,163196330,91,6.8,1182,2,Classics
494,Rush Hour,51767484,11.840557,1998,383372522,98,6.8,1254,1,Action & Adventure
495,X2,152864130,0.9130959999999999,2003,566586103,133,6.8,3572,0,None
496,The Spectacular Now,2743562,8.098964,2013,7522420,95,6.8,1074,1,Comedy
497,8 Mile,58275152,8.374355,2002,305589216,110,6.8,1676,0,Drama
498,Non-Stop,54013519,19.650229,2014,240694612,106,6.8,2302,1,Action & Adventure
500,A Monster Calls,45812916,24.483893,2016,49704636,108,6.8,1023,1,Comedy
501,Speed,51761133,10.859292,1994,604653108,116,6.8,1814,1,Action & Adventure
502,School of Rock,48638586,17.951420000000002,2003,182440489,108,6.8,1454,1,Comedy
503,Insidious,1758596,17.24814,2010,113733331,103,6.8,1775,1,Horror
504,Iron Man 3,219484978,23.721242999999998,2013,1333854105,130,6.8,8951,1,Action & Adventure
506,The Patriot,163339140,15.960788,2000,319690843,165,6.8,1130,1,Action & Adventure
507,The Croods,148152360,14.757874,2013,642189922,98,6.8,2447,1,Action & Adventure
508,True Lies,198417678,11.396099000000001,1994,653712769,141,6.8,1138,0,None
509,Face/Off,127451713,11.467391000000001,1997,391398071,138,6.8,1612,1,Action & Adventure
510,Finding Dory,213083333,14.477676999999998,2016,1095856567,97,6.8,4333,1,Animation
511,Pitch Perfect 2,31288185,15.862632000000001,2015,310191281,115,6.8,1997,1,Comedy
512,Home,145651898,13.422713,2015,397976018,94,6.8,1539,1,Comedy
513,Insomnia,65381878,11.424974,2002,161628026,118,6.8,1181,1,Drama
514,10 Cloverfield Lane,15981250,14.421528,2016,115370157,103,6.8,2537,1,Drama
515,The Fate of the Furious,260811913,48.573287,2017,1292338434,136,6.8,3803,1,Action & Adventure
516,American Hustle,43896995,16.478036,2013,275642193,138,6.8,2868,1,Drama
517,Beauty and the Beast,166919624,287.253654,2017,1317503208,129,6.8,5530,1,Animation
518,The DUFF,9170675,8.592449,2015,46963171,100,6.8,1372,0,Comedy
519,Spider-Man,197566981,29.413341,2002,1167931498,121,6.8,5398,1,Action & Adventure
520,A Bug's Life,188245398,16.869208999999998,1998,569848406,95,6.8,2379,1,Animation
521,Mission: Impossible - Ghost Protocol,164857714,14.258429999999999,2011,789854207,133,6.8,4026,0,None
522,Thor: The Dark World,186562231,34.905446999999995,2013,707368701,112,6.8,4873,1,Action & Adventure
523,Dumbo,14124380,14.655879,1941,27831292,64,6.8,1206,1,Animation
524,Big Eyes,10802703,7.412826,2014,31202001,105,6.8,1236,1,Drama
526,Sing,79906250,20.045673,2016,673816078,108,6.8,2363,1,Animation
527,Dawn of the Dead,37901535,13.157873,2004,138552284,101,6.8,1039,1,Drama
528,We're the Millers,40604721,18.474368,2013,296298267,110,6.8,3053,0,Comedy
529,Lawless,28955574,7.968423,2012,59778316,115,6.8,1055,1,Drama
530,War Dogs,42616666,16.453573000000002,2016,91875698,114,6.8,1392,1,Comedy
531,X-Men,111367595,0.954467,2000,440034942,104,6.8,4172,1,Action & Adventure
532,Pacific Rim,197536480,33.949359,2013,447313575,131,6.7,4903,1,Action & Adventure
533,Escape Plan,54871244,14.191610999999998,2013,134890102,115,6.7,1688,1,Action & Adventure
534,The World's End,21948497,9.830382,2013,50579530,109,6.7,1820,1,Comedy
535,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",235668202,18.13542,2005,980388832,143,6.7,2709,0,Kids & Family
536,Now You See Me 2,95887500,39.540653000000006,2016,356809466,129,6.7,3362,1,Mystery & Suspense
537,Don't Breathe,10547625,25.869882999999998,2016,167377858,88,6.7,1830,0,Horror
538,World War Z,219484978,26.114917000000002,2013,583681890,116,6.7,5683,1,Action & Adventure
539,Top Gun,34995437,20.301019,1986,832496210,110,6.7,1736,1,Action & Adventure
540,Easy A,9379183,15.138144,2010,87873931,92,6.7,2282,1,Comedy
541,Brave,206030052,15.876341,2012,600252639,93,6.7,4760,0,Animation
542,War for the Planet of the Apes,158573643,146.161786,2017,385905614,140,6.7,1675,1,Action & Adventure
543,The Adventures of Tintin,147803468,19.201504,2011,422877172,107,6.7,2095,1,Action & Adventure
544,In Time,45477990,10.324613000000001,2011,197750348,109,6.7,3512,0,Mystery & Suspense
545,Spider-Man 2,270725251,10.834506,2004,1060926698,127,6.7,4432,1,Action & Adventure
546,Anchorman: The Legend of Ron Burgundy,35194282,10.330119999999999,2004,122603599,94,6.7,1523,0,None
547,"I, Robot",162435150,14.43075,2004,470026299,115,6.7,3889,1,Action & Adventure
548,Pitch Black,34152729,6.424399,2000,78978422,108,6.7,1812,1,Horror
549,Pocahontas,92280183,13.280069000000001,1995,580660091,81,6.7,1509,0,Action & Adventure
550,John Wick: Chapter 2,41729906,49.247505,2017,178958584,122,6.7,2924,1,Action & Adventure
551,21 Jump Street,46774390,11.250764,2012,224500733,109,6.7,4151,1,Action & Adventure
552,Shrek 2,203043938,16.229860000000002,2004,1245117895,93,6.7,3082,1,Animation
553,Fast & Furious 6,175587982,1.6576369999999998,2013,865516899,130,6.7,5282,1,Action & Adventure
554,Kung Fu Panda 2,170542463,11.481921,2011,756858676,91,6.7,1925,1,Action & Adventure
555,Passengers,117195833,20.303632,2016,322974831,116,6.7,4134,2,Drama
